date,close
2005/9/19,0.633168638
2005/9/20,-0.656220123
2005/9/21,-2.031061745
2005/9/22,-2.35928309
2005/9/23,-0.687954757
2005/9/26,0.265803226
2005/9/27,-1.88781014
2005/9/28,-0.129099209
2005/9/29,2.095029573
2005/9/30,0.010817968
2005/10/10,-1.441662845
2005/10/11,1.601650643
2005/10/12,0.402785363
2005/10/13,-0.795797747
2005/10/14,-1.133083523
2005/10/17,-0.717127069
2005/10/18,0.868500718
2005/10/19,-0.577724695
2005/10/20,0.1181906
2005/10/21,0.472644459
2005/10/24,-0.012879846
2005/10/25,-1.687126644
2005/10/26,-2.20666751
2005/10/27,0.056600627
2005/10/28,-1.540834155
2005/10/31,1.105593935
2005/11/1,-0.262349506
2005/11/2,1.36171384
2005/11/3,-0.861610149
2005/11/4,0.435690463
2005/11/7,0.05499775
2005/11/8,0.862853768
2005/11/9,-0.179615853
2005/11/10,-1.791449376
2005/11/11,0.174032735
2005/11/14,-0.141442586
2005/11/15,-0.105175846
2005/11/16,0.770752951
2005/11/17,-0.05292502
2005/11/18,1.980169998
2005/11/21,0.262936672
2005/11/22,-1.900197868
2005/11/23,0.645425543
2005/11/24,0.689851015
2005/11/25,0.138497935
2005/11/28,-0.367112859
2005/11/29,-1.245652998
2005/11/30,0.207386421
2005/12/1,-0.046758686
2005/12/2,-0.405916922
2005/12/5,-1.378980103
2005/12/6,0.796610813
2005/12/7,1.086694723
2005/12/8,-0.117495669
2005/12/9,1.37973984
2005/12/12,0.259547346
2005/12/13,0.132483314
2005/12/14,0.674600974
2005/12/15,-0.162788445
2005/12/16,0.351829683
2005/12/19,0.37631662
2005/12/20,0.405654601
2005/12/21,-0.491313355
2005/12/22,0.396105625
2005/12/23,0.848544534
2005/12/26,1.043960411
2005/12/27,-0.219134647
2005/12/28,0.237895569
2005/12/29,1.108696892
2005/12/30,-0.752652877
2006/1/4,1.714472244
2006/1/5,1.380737584
2006/1/6,1.015060108
2006/1/9,0.516445046
2006/1/10,0.40718354
2006/1/11,-0.783619445
2006/1/12,1.292346413
2006/1/13,-0.427568509
2006/1/16,-1.521950389
2006/1/17,0.462976434
2006/1/18,2.06150419
2006/1/19,1.477763814
2006/1/20,0.29818405
2006/1/23,0.037122364
2006/1/24,-0.295594589
2006/1/25,0.477931604
2006/2/6,2.351265375
2006/2/7,-0.429472533
2006/2/8,0.620780347
2006/2/9,-1.596908659
2006/2/10,1.039974666
2006/2/13,-0.235137091
2006/2/14,0.522568847
2006/2/15,0.998113232
2006/2/16,-2.196255136
2006/2/17,-0.253810502
2006/2/20,0.01057276
2006/2/21,1.647046015
2006/2/22,-0.32543761
2006/2/23,0.359827632
2006/2/24,0.622184014
2006/2/27,0.02467487
2006/2/28,0.142153862
2006/3/1,0.581664781
2006/3/2,-1.601119253
2006/3/3,0.593544513
2006/3/6,-0.335731081
2006/3/7,-2.252910303
2006/3/8,-0.756558374
2006/3/9,-0.417311802
2006/3/10,0.039111251
2006/3/13,1.125594367
2006/3/14,-0.05001294
2006/3/15,1.252378789
2006/3/16,-0.048791508
2006/3/17,-0.371059261
2006/3/20,1.493230991
2006/3/21,0.153443991
2006/3/22,0.489075051
2006/3/23,0.443508397
2006/3/24,-0.595259575
2006/3/27,-0.348573883
2006/3/28,0.666567973
2006/3/29,0.521715965
2006/3/30,-0.83097995
2006/3/31,0.276276378
2006/4/3,1.631062278
2006/4/4,0.782662143
2006/4/5,0.77936649
2006/4/6,-0.031712584
2006/4/7,0.240942812
2006/4/10,1.200031274
2006/4/11,0.231627107
2006/4/12,-0.153938875
2006/4/13,-2.044066311
2006/4/14,2.042136708
2006/4/17,1.403123708
2006/4/18,0.471488031
2006/4/19,0.836609839
2006/4/20,-0.773393322
2006/4/21,2.229093008
2006/4/24,-0.494567661
2006/4/25,-0.710675237
2006/4/26,1.265210567
2006/4/27,-0.052558172
2006/4/28,1.658111767
2006/5/8,3.949457827
2006/5/9,2.27485866
2006/5/10,0.948691875
2006/5/11,-0.537625017
2006/5/12,4.257576378
2006/5/15,3.821735528
2006/5/16,-3.054946613
2006/5/17,0.737331017
2006/5/18,-0.483956518
2006/5/19,2.613274997
2006/5/22,-0.111837883
2006/5/23,-3.205486675
2006/5/24,-0.849333646
2006/5/25,0.031491133
2006/5/26,1.411879291
2006/5/29,2.146609381
2006/5/30,0.530773328
2006/5/31,-0.964708608
2006/6/1,2.613477122
2006/6/2,-0.878520599
2006/6/5,0.912004859
2006/6/6,-0.326363628
2006/6/7,-5.33497784
2006/6/8,0.12236206
2006/6/9,-2.520028401
2006/6/12,0.091144423
2006/6/13,-0.27711267
2006/6/14,-1.108689405
2006/6/15,0.173248431
2006/6/16,2.639343407
2006/6/19,0.750666734
2006/6/20,0.381141862
2006/6/21,0.363240832
2006/6/22,-0.128276045
2006/6/23,0.604298318
2006/6/26,1.727459051
2006/6/27,0.373565382
2006/6/28,-0.016162962
2006/6/29,1.972322096
2006/6/30,0.035474612
2006/7/3,1.49927252
2006/7/4,-0.927070457
2006/7/5,2.200830545
2006/7/6,1.333387643
2006/7/7,-0.647728643
2006/7/10,0.239222282
2006/7/11,0.661754488
2006/7/12,-0.332568453
2006/7/13,-4.840632184
2006/7/14,0.569824487
2006/7/17,1.061669173
2006/7/18,0.081110615
2006/7/19,-2.321030345
2006/7/20,0.605533808
2006/7/21,0.616631282
2006/7/24,0.03698971
2006/7/25,1.171527975
2006/7/26,0.070781822
2006/7/27,-0.680993256
2006/7/28,-0.784219851
2006/7/31,-2.966129994
2006/8/1,-0.751457309
2006/8/2,0.016118814
2006/8/3,0.011618668
2006/8/4,-1.930473474
2006/8/7,-1.446613381
2006/8/8,2.141671772
2006/8/9,-0.127232017
2006/8/10,1.74202409
2006/8/11,-0.008654693
2006/8/14,-2.191134585
2006/8/15,1.586451719
2006/8/16,1.300592797
2006/8/17,-0.809076905
2006/8/18,-0.331434787
2006/8/21,0.195992786
2006/8/22,0.762264622
2006/8/23,-0.05944135
2006/8/24,0.658709151
2006/8/25,0.001047432
2006/8/28,1.688442756
2006/8/29,0.035505726
2006/8/30,0.252631094
2006/8/31,0.208011745
2006/9/1,-1.323194091
2006/9/4,1.272628737
2006/9/5,0.395651335
2006/9/6,0.483330709
2006/9/7,-0.653720634
2006/9/8,0.408983921
2006/9/11,0.418589147
2006/9/12,1.247547711
2006/9/13,-0.381693793
2006/9/14,0.017935478
2006/9/15,1.855545271
2006/9/18,0.693880753
2006/9/19,0.130064449
2006/9/20,-0.160669325
2006/9/21,0.487632276
2006/9/22,-0.892641224
2006/9/25,-0.173586861
2006/9/26,-0.564862521
2006/9/27,0.724146448
2006/9/28,0.691230749
2006/9/29,0.89011683
2006/10/9,1.880880426
2006/10/10,-0.029293402
2006/10/11,0.293692173
2006/10/12,-0.666050688
2006/10/13,0.364136159
2006/10/16,-0.748435553
2006/10/17,-0.417659582
2006/10/18,1.320028732
2006/10/19,0.283574448
2006/10/20,-0.105398066
2006/10/23,-1.729815836
2006/10/24,2.602430155
2006/10/25,0.081155297
2006/10/26,0.221404747
2006/10/27,-0.191699537
2006/10/30,0.137286096
2006/10/31,1.565877714
2006/11/1,0.964095075
2006/11/2,-0.237051742
2006/11/3,0.812828078
2006/11/6,1.068656563
2006/11/7,0.170862961
2006/11/8,-1.202044953
2006/11/9,1.589068452
2006/11/10,-0.69259819
2006/11/13,-1.039744667
2006/11/14,1.313148385
2006/11/15,1.83747926
2006/11/16,0.967895431
2006/11/17,1.557829916
2006/11/20,2.30683444
2006/11/21,1.004967583
2006/11/22,0.186645543
2006/11/23,1.029120364
2006/11/24,-0.560085688
2006/11/27,-0.172370749
2006/11/28,-0.417920975
2006/11/29,0.753904041
2006/11/30,2.200389369
2006/12/1,0.131473084
2006/12/4,2.835281195
2006/12/5,0.538339267
2006/12/6,-0.767547745
2006/12/7,0.006769903
2006/12/8,-2.926254781
2006/12/11,4.148663714
2006/12/12,1.763589569
2006/12/13,0.202978795
2006/12/14,1.15383491
2006/12/15,1.102569461
2006/12/18,2.573806856
2006/12/19,1.36093883
2006/12/20,0.381866502
2006/12/21,-1.275363907
2006/12/22,0.031157461
2006/12/25,3.929481479
2006/12/26,1.805184579
2006/12/27,2.284722704
2006/12/28,1.230372179
2006/12/29,4.201598851
2007/1/4,1.504219439
2007/1/5,-2.739053636
2007/1/8,2.493626327
2007/1/9,3.716202614
2007/1/10,0.632950163
2007/1/11,-1.962997987
2007/1/12,-3.682164246
2007/1/15,4.744594488
2007/1/16,0.941639195
2007/1/17,-1.492972215
2007/1/18,-0.788693368
2007/1/19,2.728489802
2007/1/22,3.565523283
2007/1/23,0.543912941
2007/1/24,0.881103127
2007/1/25,-3.958282145
2007/1/26,0.881686449
2007/1/29,2.175324833
2007/1/30,-0.499140484
2007/1/31,-4.921479225
2007/2/1,-0.032408163
2007/2/2,-4.02881851
2007/2/5,-2.26974142
2007/2/6,2.417573416
2007/2/7,1.512802085
2007/2/8,0.793652839
2007/2/9,-0.268324292
2007/2/12,2.812349609
2007/2/13,0.879817211
2007/2/14,2.585604152
2007/2/15,3.026237026
2007/2/16,0.182625639
2007/2/26,1.404881283
2007/2/27,-8.840626469
2007/2/28,3.942649356
2007/3/1,-2.911519423
2007/3/2,1.227517616
2007/3/5,-1.632335356
2007/3/6,1.969945133
2007/3/7,1.986462102
2007/3/8,1.084756787
2007/3/9,0.337942258
2007/3/12,0.578778792
2007/3/13,0.334358293
2007/3/14,-1.971806473
2007/3/15,1.560866714
2007/3/16,-0.718806599
2007/3/19,2.865092795
2007/3/20,0.58893155
2007/3/21,0.830586423
2007/3/22,0.452838705
2007/3/23,0.099667071
2007/3/26,1.578415281
2007/3/27,0.512839234
2007/3/28,1.08932448
2007/3/29,0.772734349
2007/3/30,-0.423888762
2007/4/2,2.154911003
2007/4/3,1.189942185
2007/4/4,0.007383103
2007/4/5,0.838452008
2007/4/6,0.133920232
2007/4/9,2.267581542
2007/4/10,1.333970785
2007/4/11,1.478765877
2007/4/12,1.024397864
2007/4/13,-0.361424389
2007/4/16,2.221946202
2007/4/17,0.429007455
2007/4/18,0.014563093
2007/4/19,-4.522759963
2007/4/20,3.919610695
2007/4/23,3.534452838
2007/4/24,0.259937923
2007/4/25,0.629668015
2007/4/26,1.044455882
2007/4/27,-0.613153944
2007/4/30,2.165103181
2007/5/8,2.830807087
2007/5/9,1.59680568
2007/5/10,0.912415262
2007/5/11,-0.691977013
2007/5/14,0.614519611
2007/5/15,-3.638154682
2007/5/16,2.227777239
2007/5/17,1.561699159
2007/5/18,-0.44549641
2007/5/21,1.041298101
2007/5/22,0.936932512
2007/5/23,1.540733835
2007/5/24,-0.540909776
2007/5/25,0.690004392
2007/5/28,2.209089674
2007/5/29,1.470303557
2007/5/30,-6.501521134
2007/5/31,1.395627235
2007/6/1,-2.65015011
2007/6/4,-8.256993328
2007/6/5,2.634589518
2007/6/6,0.244644356
2007/6/7,3.031684046
2007/6/8,0.573968921
2007/6/11,2.109433996
2007/6/12,1.913516598
2007/6/13,2.562339488
2007/6/14,-1.467048807
2007/6/15,0.429139808
2007/6/18,2.915141999
2007/6/19,0.380312168
2007/6/20,-2.065827479
2007/6/21,1.183835834
2007/6/22,-3.294347223
2007/6/25,-3.675083009
2007/6/26,0.819318355
2007/6/27,2.648330599
2007/6/28,-4.030673278
2007/6/29,-2.388761546
2007/7/2,0.408066264
2007/7/3,1.653418638
2007/7/4,-2.142690098
2007/7/5,-5.248541402
2007/7/6,4.57637881
2007/7/9,2.693959932
2007/7/10,-0.777577142
2007/7/11,0.329663399
2007/7/12,1.300351836
2007/7/13,-0.040755967
2007/7/16,-2.362536228
2007/7/17,1.943396977
2007/7/18,0.869284899
2007/7/19,-0.435591314
2007/7/20,3.72895988
2007/7/23,3.806691201
2007/7/24,-0.071961553
2007/7/25,2.699005232
2007/7/26,0.520170603
2007/7/27,-0.025330971
2007/7/30,2.195722929
2007/7/31,0.681481068
2007/8/1,-3.812743903
2007/8/2,2.491929545
2007/8/3,3.472172751
2007/8/6,1.476372212
2007/8/7,0.499491369
2007/8/8,0.256642067
2007/8/9,1.950028757
2007/8/10,-0.099409036
2007/8/13,1.488513527
2007/8/14,1.093782157
2007/8/15,-0.059555265
2007/8/16,-2.144507373
2007/8/17,-2.284654035
2007/8/20,5.331838386
2007/8/21,1.02657469
2007/8/22,0.501855927
2007/8/23,1.052574509
2007/8/24,1.493772273
2007/8/27,0.831103353
2007/8/28,0.865436481
2007/8/29,-1.641330212
2007/8/30,1.144100894
2007/8/31,0.98572259
2007/9/3,1.958870052
2007/9/4,-0.507606104
2007/9/5,0.314900988
2007/9/6,1.561823302
2007/9/7,-2.159646696
2007/9/10,1.480166665
2007/9/11,-4.506182395
2007/9/12,1.147034944
2007/9/13,1.951909542
2007/9/14,0.731759302
2007/9/17,2.055840707
2007/9/18,0.070387827
2007/9/19,-0.551923539
2007/9/20,1.386400853
2007/9/21,-0.281367772
2007/9/24,0.556201892
2007/9/25,-1.078083133
2007/9/26,-1.610061409
2007/9/27,1.327764999
2007/9/28,2.641659348
2007/10/8,2.529653922
2007/10/9,0.406428873
2007/10/10,0.972236704
2007/10/11,2.456326506
2007/10/12,-0.168537331
2007/10/15,2.14833692
2007/10/16,1.027696786
2007/10/17,-0.915552826
2007/10/18,-3.495513214
2007/10/19,-0.124199996
2007/10/22,-2.590474089
2007/10/23,1.871339106
2007/10/24,1.207644663
2007/10/25,-4.804206117
2007/10/26,0.489663264
2007/10/29,2.833210278
2007/10/30,2.595617221
2007/10/31,0.976261079
2007/11/1,-0.67979173
2007/11/2,-2.307565496
2007/11/5,-2.481165438
2007/11/6,-1.73722307
2007/11/7,1.177877491
2007/11/8,-4.85131252
2007/11/9,-0.271724906
2007/11/12,-2.404365314
2007/11/13,-0.570904258
2007/11/14,4.935443509
2007/11/15,-0.876218016
2007/11/16,-0.9131512
2007/11/19,-0.873863913
2007/11/20,0.453260521
2007/11/21,-1.501368702
2007/11/22,-4.412237677
2007/11/23,0.962428782
2007/11/26,-1.45626206
2007/11/27,-1.970981573
2007/11/28,-1.18732117
2007/11/29,4.162452632
2007/11/30,-2.629347277
2007/12/3,-0.065007067
2007/12/4,0.971077788
2007/12/5,2.578679055
2007/12/6,-0.150337501
2007/12/7,1.125763221
2007/12/10,1.37797255
2007/12/11,0.254885828
2007/12/12,-1.536846995
2007/12/13,-2.698436653
2007/12/14,1.005800071
2007/12/17,-2.618856445
2007/12/18,-0.832253211
2007/12/19,2.18375104
2007/12/20,2.05899327
2007/12/21,1.154824939
2007/12/24,2.596800057
2007/12/25,-0.632008868
2007/12/26,0.618513372
2007/12/27,1.443396401
2007/12/28,-0.891448286
2008/1/2,0.213833798
2008/1/3,0.892256014
2008/1/4,0.784099434
2008/1/7,0.592531223
2008/1/8,-0.126303853
2008/1/9,0.914800268
2008/1/10,0.381433704
2008/1/11,0.51563802
2008/1/14,0.241108091
2008/1/15,-0.984193786
2008/1/16,-2.813939771
2008/1/17,-2.626920243
2008/1/18,0.560754993
2008/1/21,-5.136150583
2008/1/22,-7.217187734
2008/1/23,3.142627744
2008/1/24,0.312286907
2008/1/25,0.931676097
2008/1/28,-7.190601316
2008/1/29,0.874574084
2008/1/30,-0.899405645
2008/1/31,-0.779927064
2008/2/1,-1.42871059
2008/2/4,8.13288474
2008/2/5,-1.551184995
2008/2/13,-2.369178311
2008/2/14,1.371606029
2008/2/15,-1.212327967
2008/2/18,1.579319419
2008/2/19,2.104658975
2008/2/20,-2.085395542
2008/2/21,-0.872537183
2008/2/22,-3.465559222
2008/2/25,-4.06728623
2008/2/26,1.088745157
2008/2/27,2.262009226
2008/2/28,-0.796807234
2008/2/29,1.140361711
2008/3/3,2.063265788
2008/3/4,-2.31664851
2008/3/5,-0.987026479
2008/3/6,1.591835727
2008/3/7,-1.386635958
2008/3/10,-3.58598912
2008/3/11,0.472204248
2008/3/12,-2.298723102
2008/3/13,-2.428898832
2008/3/14,-0.216153223
2008/3/17,-3.599211946
2008/3/18,-3.956782742
2008/3/19,2.526862978
2008/3/20,1.128481061
2008/3/21,-0.196579754
2008/3/24,-4.487938606
2008/3/25,0.094617267
2008/3/26,-0.627118163
2008/3/27,-5.416460924
2008/3/28,4.94367129
2008/3/31,-3.000799409
2008/4/1,-4.133684528
2008/4/2,0.562303667
2008/4/3,2.938036645
2008/4/7,4.450468394
2008/4/8,0.358954756
2008/4/9,-5.498404308
2008/4/10,1.694129336
2008/4/11,0.60920408
2008/4/14,-5.61772147
2008/4/15,1.567671882
2008/4/16,-1.694982578
2008/4/17,-2.091931611
2008/4/18,-3.97403949
2008/4/21,0.720885084
2008/4/22,0.988650221
2008/4/23,4.146937235
2008/4/24,9.294305332
2008/4/25,-0.705520582
2008/4/28,-2.333694704
2008/4/29,1.401061725
2008/4/30,4.816392098
2008/5/5,1.838642054
2008/5/6,-0.731346296
2008/5/7,-4.134347823
2008/5/8,2.170684803
2008/5/9,-1.185313327
2008/5/12,0.373267536
2008/5/13,-1.840069788
2008/5/14,2.729841755
2008/5/15,-0.549784658
2008/5/16,-0.359907448
2008/5/19,-0.5372723
2008/5/20,-4.482932433
2008/5/21,2.934047251
2008/5/22,-1.652170625
2008/5/23,-0.359734108
2008/5/26,-3.125371607
2008/5/27,0.322866932
2008/5/28,2.477301256
2008/5/29,-1.664890637
2008/5/30,0.938338708
2008/6/2,0.748247923
2008/6/3,-0.654689562
2008/6/4,-1.93472933
2008/6/5,-0.542091146
2008/6/6,-0.655648197
2008/6/10,-7.728603736
2008/6/11,-1.565357661
2008/6/12,-2.205777319
2008/6/13,-3.000204224
2008/6/16,0.184850809
2008/6/17,-2.760930976
2008/6/18,5.237103413
2008/6/19,-6.536330609
2008/6/20,3.014397895
2008/6/23,-2.518561052
2008/6/24,1.543317549
2008/6/25,3.638755214
2008/6/26,-0.108915138
2008/6/27,-5.286903182
2008/6/30,-0.448583047
2008/7/1,-3.088260932
2008/7/2,0.004525561
2008/7/3,1.953596244
2008/7/4,-1.244188614
2008/7/7,4.588387845
2008/7/8,0.807549929
2008/7/9,3.751367255
2008/7/10,-1.544094837
2008/7/11,-0.654367143
2008/7/14,0.756904805
2008/7/15,-3.432912152
2008/7/16,-2.647324217
2008/7/17,-0.779380509
2008/7/18,3.485912057
2008/7/21,2.98920193
2008/7/22,-0.534734876
2008/7/23,-0.290501058
2008/7/24,2.552743293
2008/7/25,-1.552799513
2008/7/28,1.323199426
2008/7/29,-1.81539036
2008/7/30,-0.478649523
2008/7/31,-2.148682891
2008/8/1,0.940297588
2008/8/4,-2.1442157
2008/8/5,-1.859913777
2008/8/6,1.063719875
2008/8/7,0.301871611
2008/8/8,-4.467628228
2008/8/11,-5.205664924
2008/8/12,-0.521279929
2008/8/13,-0.443635393
2008/8/14,-0.376691792
2008/8/15,0.555090063
2008/8/18,-5.335079837
2008/8/19,1.060448267
2008/8/20,7.627014902
2008/8/21,-3.62884529
2008/8/22,-1.089354184
2008/8/25,0.338762345
2008/8/26,-2.622469621
2008/8/27,-0.337732609
2008/8/28,0.341396163
2008/8/29,2.009494741
2008/9/1,-3.013053059
2008/9/2,-0.870659123
2008/9/3,-1.224309523
2008/9/4,0.03245966
2008/9/5,-3.291676382
2008/9/8,-2.679974901
2008/9/9,0.110011052
2008/9/10,0.232083546
2008/9/11,-3.337333472
2008/9/12,0.033285537
2008/9/16,-4.473636
2008/9/17,-2.898819915
2008/9/18,-1.721575472
2008/9/19,9.455137757
2008/9/22,7.774068703
2008/9/23,-1.560536753
2008/9/24,0.695022962
2008/9/25,3.639913371
2008/9/26,-0.161784478
2008/10/6,-5.233535503
2008/10/7,-0.731412893
2008/10/8,-3.040773663
2008/10/9,-0.843169756
2008/10/10,-3.567512122
2008/10/13,3.648756456
2008/10/14,-2.712570796
2008/10/15,-1.12297448
2008/10/16,-4.247626296
2008/10/17,1.084326689
2008/10/20,2.245615598
2008/10/21,-0.78404017
2008/10/22,-3.201739673
2008/10/23,-1.068718477
2008/10/24,-1.916226665
2008/10/27,-6.320323588
2008/10/28,2.812543701
2008/10/29,-2.935341663
2008/10/30,2.546499269
2008/10/31,-1.974419471
2008/11/3,-0.521290663
2008/11/4,-0.760041726
2008/11/5,3.158487446
2008/11/6,-2.43591848
2008/11/7,1.745975193
2008/11/10,7.271674468
2008/11/11,-1.663856591
2008/11/12,0.840905898
2008/11/13,3.684720108
2008/11/14,3.051701768
2008/11/17,2.217386095
2008/11/18,-6.306621324
2008/11/19,6.047213301
2008/11/20,-1.671099603
2008/11/21,-0.724432391
2008/11/24,-3.672661927
2008/11/25,-0.4398912
2008/11/26,0.485462338
2008/11/27,1.052593309
2008/11/28,-2.435265121
2008/12/1,1.253716954
2008/12/2,-0.262691893
2008/12/3,4.010080238
2008/12/4,1.836254346
2008/12/5,0.856955569
2008/12/8,3.572525482
2008/12/9,-2.536525964
2008/12/10,2.030533827
2008/12/11,-2.281545483
2008/12/12,-3.81290173
2008/12/15,0.519850682
2008/12/16,0.541241128
2008/12/17,0.091797189
2008/12/18,1.966543219
2008/12/19,0.137372042
2008/12/22,-1.521355606
2008/12/23,-4.554384217
2008/12/24,-1.761783658
2008/12/25,-0.610634188
2008/12/26,-0.048639104
2008/12/29,-0.056062107
2008/12/30,-0.949483377
2008/12/31,-0.660425225
2009/1/5,3.290357836
2009/1/6,3.000399848
2009/1/7,-0.677956477
2009/1/8,-2.38205375
2009/1/9,1.420523368
2009/1/12,-0.236972671
2009/1/13,-1.945960396
2009/1/14,3.515249546
2009/1/15,-0.449123295
2009/1/16,1.782725395
2009/1/19,1.649272067
2009/1/20,0.374243962
2009/1/21,-0.45589329
2009/1/22,1.004274021
2009/1/23,-0.712935129
2009/2/2,1.056234198
2009/2/3,2.441985144
2009/2/4,2.277795894
2009/2/5,-0.461677363
2009/2/6,3.966648523
2009/2/9,1.993133261
2009/2/10,1.818076391
2009/2/11,-0.191642007
2009/2/12,-0.563025805
2009/2/13,3.233899339
2009/2/16,2.955672029
2009/2/17,-2.927361704
2009/2/18,-4.724371088
2009/2/19,0.781180001
2009/2/20,1.542481899
2009/2/23,1.958851689
2009/2/24,-4.559113913
2009/2/25,0.269010939
2009/2/26,-3.866763589
2009/2/27,-1.810205393
2009/3/2,0.508677525
2009/3/3,-1.051662641
2009/3/4,6.115385934
2009/3/5,1.044944582
2009/3/6,-1.263756846
2009/3/9,-3.386172502
2009/3/10,1.879411804
2009/3/11,-0.905368744
2009/3/12,-0.240483398
2009/3/13,-0.235861325
2009/3/16,1.148179673
2009/3/17,3.020260615
2009/3/18,0.243381721
2009/3/19,1.890251717
2009/3/20,0.676506195
2009/3/23,1.946133576
2009/3/24,0.556444261
2009/3/25,-2.004130994
2009/3/26,3.061196436
2009/3/27,0.53918696
2009/3/30,-0.690605524
2009/3/31,0.643458126
2009/4/1,1.466535031
2009/4/2,0.71735374
2009/4/3,-0.227312929
2009/4/7,0.801891744
2009/4/8,-3.763433807
2009/4/9,1.384135964
2009/4/10,2.703922389
2009/4/13,2.842413099
2009/4/14,0.536261075
2009/4/15,0.351181811
2009/4/16,-0.07578697
2009/4/17,-1.191689153
2009/4/20,2.137475613
2009/4/21,-0.845684149
2009/4/22,-2.937186592
2009/4/23,0.105958285
2009/4/24,-0.623347676
2009/4/27,-1.766196533
2009/4/28,-0.162554441
2009/4/29,2.779751132
2009/4/30,0.379913718
2009/5/4,3.323499769
2009/5/5,0.29008821
2009/5/6,0.980899664
2009/5/7,0.19004675
2009/5/8,1.085604442
2009/5/11,-1.748065713
2009/5/12,1.489487147
2009/5/13,1.74144403
2009/5/14,-0.8964376
2009/5/15,0.20364508
2009/5/18,0.284130538
2009/5/19,0.901055082
2009/5/20,-0.944004555
2009/5/21,-1.538499834
2009/5/22,-0.498770025
2009/5/25,0.47771001
2009/5/26,-0.821261221
