date,close
2009/5/27,1.403011309
2009/6/1,3.672035393
2009/6/2,0.111050682
2009/6/3,1.992693908
2009/6/4,-0.40830076
2009/6/5,-0.482537861
2009/6/8,0.524530564
2009/6/9,0.706236526
2009/6/10,1.017257873
2009/6/11,-0.672064631
2009/6/12,-1.914618277
2009/6/15,1.668767189
2009/6/16,-0.484917096
2009/6/17,1.228412455
2009/6/18,1.557938923
2009/6/19,0.931671469
2009/6/22,0.548864569
2009/6/23,-0.124469064
2009/6/24,1.023335662
2009/6/25,0.094001333
2009/6/26,0.108203427
2009/6/29,1.608593097
2009/6/30,-0.536145093
2009/7/1,1.648598583
2009/7/2,1.732094477
2009/7/3,0.918649236
2009/7/6,1.175378444
2009/7/7,-1.1270641
2009/7/8,-0.280826684
2009/7/9,1.371765667
2009/7/10,-0.291479282
2009/7/13,-1.071828158
2009/7/14,2.097056505
2009/7/15,1.379708549
2009/7/16,-0.150820859
2009/7/17,0.188426072
2009/7/20,2.419600839
2009/7/21,-1.644178615
2009/7/22,2.595818631
2009/7/23,0.966900897
2009/7/24,1.325315684
2009/7/27,1.856399938
2009/7/28,0.09195939
2009/7/29,-5.000594758
2009/7/30,1.687713077
2009/7/31,2.724683582
2009/8/3,1.480864064
2009/8/4,0.255646785
2009/8/5,-1.236978754
2009/8/6,-2.105030741
2009/8/7,-2.849541017
2009/8/10,-0.335205125
2009/8/11,0.460526316
2009/8/12,-4.656041579
2009/8/13,0.894427027
2009/8/14,-2.979978093
2009/8/17,-5.787450623
2009/8/18,1.402270582
2009/8/19,-4.304534293
2009/8/20,4.523216676
2009/8/21,1.689425199
2009/8/24,1.103023503
2009/8/25,-2.593213335
2009/8/26,1.776251688
2009/8/27,-0.714383196
2009/8/28,-2.90887678
2009/8/31,-6.744636255
2009/9/1,0.598970291
2009/9/2,1.164426744
2009/9/3,4.790101121
2009/9/4,0.582947631
2009/9/7,0.681679433
2009/9/8,1.713190305
2009/9/9,0.538615753
2009/9/10,-0.72553024
2009/9/11,2.219199879
2009/9/14,1.23583848
2009/9/15,0.230842348
2009/9/16,-1.121326632
2009/9/17,2.018528458
2009/9/18,-3.189042761
2009/9/21,0.146624646
2009/9/22,-2.341009184
2009/9/23,-1.892355377
2009/9/24,0.381078551
2009/9/25,-0.515567604
2009/9/28,-2.65308883
2009/9/29,-0.325128233
2009/9/30,0.903453934
2009/10/9,4.759579856
2009/10/12,-0.591816163
2009/10/13,1.440948176
2009/10/14,1.169576502
2009/10/15,0.311594018
2009/10/16,-0.105880016
2009/10/19,2.070796097
2009/10/20,1.519975328
2009/10/21,-0.449512296
2009/10/22,-0.624538159
2009/10/23,1.849471654
2009/10/26,0.055311603
2009/10/27,-2.833417911
2009/10/28,0.326663377
2009/10/29,-2.337687529
2009/10/30,1.195149683
2009/11/2,2.697099452
2009/11/3,1.221393796
2009/11/4,0.459504076
2009/11/5,0.847552706
2009/11/6,0.284749575
2009/11/9,0.364976769
2009/11/10,0.095258039
2009/11/11,-0.107531279
2009/11/12,-0.070767374
2009/11/13,0.463355022
2009/11/16,2.741865708
2009/11/17,0.239416338
2009/11/18,0.619728538
2009/11/19,0.526090492
2009/11/20,-0.369389739
2009/11/23,0.916379363
2009/11/24,-3.44859604
2009/11/25,2.067270436
2009/11/26,-3.622462703
2009/11/27,-2.356211644
2009/11/30,3.19856343
2009/12/1,1.253778596
2009/12/2,1.062910097
2009/12/3,-0.156709133
2009/12/4,1.605573437
2009/12/7,0.447778203
2009/12/8,-1.057445653
2009/12/9,-1.731932645
2009/12/10,0.453640732
2009/12/11,-0.21344304
2009/12/14,1.711751051
2009/12/15,-0.861181554
2009/12/16,-0.587791575
2009/12/17,-2.338863847
2009/12/18,-2.050657455
2009/12/21,0.291821859
2009/12/22,-2.320000845
2009/12/23,0.762394608
2009/12/24,2.590721448
2009/12/25,-0.382347998
2009/12/28,1.509922635
2009/12/29,0.720525216
2009/12/30,1.582901094
2009/12/31,0.445626188
2010/1/4,-1.018540868
2010/1/5,1.184397119
2010/1/6,-0.85199497
2010/1/7,-1.887982202
2010/1/8,0.100883996
2010/1/11,0.524186975
2010/1/12,1.905408139
2010/1/13,-3.09435101
2010/1/14,1.351926366
2010/1/15,0.267512556
2010/1/18,0.401531938
2010/1/19,0.301998889
2010/1/20,-2.926630353
2010/1/21,0.222504244
2010/1/22,-0.958414467
2010/1/25,-1.092409739
2010/1/26,-2.424273957
2010/1/27,-1.085880147
2010/1/28,0.252326469
2010/1/29,-0.16201631
2010/2/1,-1.603456604
2010/2/2,-0.225983899
2010/2/3,2.355324013
2010/2/4,-0.283870452
2010/2/5,-1.866452465
2010/2/8,-0.143838781
2010/2/9,0.465662342
2010/2/10,1.141397199
2010/2/11,0.100553227
2010/2/12,1.093083602
2010/2/22,-0.488215728
2010/2/23,-0.693314706
2010/2/24,1.327778849
2010/2/25,1.271963886
2010/2/26,-0.283439488
2010/3/1,1.176267053
2010/3/2,-0.47716172
2010/3/3,0.777616667
2010/3/4,-2.3775228
2010/3/5,0.254417831
2010/3/8,0.731327108
2010/3/9,0.521054411
2010/3/10,-0.658620767
2010/3/11,0.077240288
2010/3/12,-1.241117668
2010/3/15,-1.21035557
2010/3/16,0.534172853
2010/3/17,1.925862416
2010/3/18,-0.143911825
2010/3/19,0.711108572
2010/3/22,0.222508353
2010/3/23,-0.697689698
2010/3/24,0.120630502
2010/3/25,-1.231088115
2010/3/26,1.342717351
2010/3/29,2.094410754
2010/3/30,0.149497503
2010/3/31,-0.618929137
2010/4/1,1.232219562
2010/4/2,0.334909653
2010/4/6,0.022926215
2010/4/7,-0.331119223
2010/4/8,-0.937449773
2010/4/9,0.854135477
2010/4/12,-0.511358524
2010/4/13,1.022221526
2010/4/14,0.156014186
2010/4/15,-0.03843745
2010/4/16,-1.095240834
2010/4/19,-4.792029651
2010/4/20,-0.025635029
2010/4/21,1.803806167
2010/4/22,-1.114108235
2010/4/23,-0.531658112
2010/4/26,-0.470381296
2010/4/27,-2.073579316
2010/4/28,-0.26125131
2010/4/29,-1.099839984
2010/4/30,0.075964848
2010/5/4,-1.23088778
2010/5/5,0.771494284
2010/5/6,-4.110703284
2010/5/7,-1.873159928
2010/5/10,0.385882517
2010/5/11,-1.896539777
2010/5/12,0.307451274
2010/5/13,2.063211626
2010/5/14,-0.512007532
2010/5/17,-5.069217901
2010/5/18,1.361442945
2010/5/19,-0.268847144
2010/5/20,-1.231428773
2010/5/21,1.079133313
2010/5/24,3.479784573
2010/5/25,-1.899923806
2010/5/26,0.120604126
2010/5/27,1.147272462
2010/5/28,-0.005685416
2010/5/31,-2.395541476
2010/6/1,-0.920626801
2010/6/2,0.12226067
2010/6/3,-0.729829359
2010/6/4,0.036706865
2010/6/7,-1.639415522
2010/6/8,0.088305705
2010/6/9,2.781403108
2010/6/10,-0.823957862
2010/6/11,0.287288592
2010/6/17,-0.377323691
2010/6/18,-1.836660163
2010/6/21,2.904160476
2010/6/22,0.096202551
2010/6/23,-0.727238171
2010/6/24,-0.121679212
2010/6/25,-0.54263279
2010/6/28,-0.687044939
2010/6/29,-4.268762637
2010/6/30,-1.181803611
2010/7/1,-1.024779329
2010/7/2,0.38373202
2010/7/5,-0.795417015
2010/7/6,1.923774095
2010/7/7,0.485302711
2010/7/8,-0.246456491
2010/7/9,2.309297559
2010/7/12,0.801117639
2010/7/13,-1.623307014
2010/7/14,0.822516229
2010/7/15,-1.867521575
2010/7/16,-0.001361215
2010/7/19,2.109912629
2010/7/20,2.153532672
2010/7/21,0.263531496
2010/7/22,1.065396542
2010/7/23,0.375506458
2010/7/26,0.647543495
2010/7/27,-0.51435421
2010/7/28,2.263560004
2010/7/29,0.5487794
2010/7/30,-0.400775495
2010/8/2,1.327505599
2010/8/3,-1.703039383
2010/8/4,0.438522696
2010/8/5,-0.673293609
2010/8/6,1.436035466
2010/8/9,0.531938104
2010/8/10,-2.890852985
2010/8/11,0.470971466
2010/8/12,-1.22807428
2010/8/13,1.212397713
2010/8/16,2.110254345
2010/8/17,0.382649036
2010/8/18,-0.209289818
2010/8/19,0.813036488
2010/8/20,-1.699120417
2010/8/23,-0.11130425
2010/8/24,0.414531369
2010/8/25,-2.027199113
2010/8/26,0.26577267
2010/8/27,0.278895832
2010/8/30,1.605750396
2010/8/31,-0.522719802
2010/9/1,-0.603153405
2010/9/2,1.254116655
2010/9/3,-0.014383743
2010/9/6,1.538604064
2010/9/7,0.078368104
2010/9/8,-0.113846803
2010/9/9,-1.444704857
2010/9/10,0.25813597
2010/9/13,0.942885068
2010/9/14,0.007513986
2010/9/15,-1.339732388
2010/9/16,-1.886444615
2010/9/17,-0.14509321
2010/9/20,-0.383885875
2010/9/21,0.109591137
2010/9/27,1.405220814
2010/9/28,-0.632161667
2010/9/29,-0.025886954
2010/9/30,1.722924083
2010/10/8,3.128640811
2010/10/11,2.490119558
2010/10/12,1.227848669
2010/10/13,0.70225772
2010/10/14,0.638682082
2010/10/15,3.178318371
2010/10/18,-0.5362552
2010/10/19,1.577746819
2010/10/20,0.069890165
2010/10/21,-0.679704829
2010/10/22,-0.284561961
2010/10/25,2.567223398
2010/10/26,-0.323652701
2010/10/27,-1.462908793
2010/10/28,-0.149113394
2010/10/29,-0.459269413
2010/11/1,2.524006868
2010/11/2,-0.2811703
2010/11/3,-0.474349469
2010/11/4,1.845965738
2010/11/5,1.378647262
2010/11/8,0.959099817
2010/11/9,-0.775816012
2010/11/10,-0.626602871
2010/11/11,1.039624364
2010/11/12,-5.156359602
2010/11/15,0.970645819
2010/11/16,-3.976727807
2010/11/17,-1.923657592
2010/11/18,0.936820699
2010/11/19,0.806644118
2010/11/22,-0.14522777
2010/11/23,-1.944583412
2010/11/24,1.119195328
2010/11/25,1.340064953
2010/11/26,-0.91651511
2010/11/29,-0.186022346
2010/11/30,-1.610930394
2010/12/1,0.115879087
2010/12/2,0.713949499
2010/12/3,-0.041355926
2010/12/6,0.518816464
2010/12/7,0.653896957
2010/12/8,-0.949802511
2010/12/9,-1.319866346
2010/12/10,1.070492563
2010/12/13,2.88323994
2010/12/14,0.141055932
2010/12/15,-0.535107208
2010/12/16,-0.455998357
2010/12/17,-0.151752608
2010/12/20,-1.410769454
2010/12/21,1.794619961
2010/12/22,-0.902684639
2010/12/23,-0.788074638
2010/12/24,-0.702677902
2010/12/27,-1.89601493
2010/12/28,-1.740561055
2010/12/29,0.678268124
2010/12/30,0.292492133
2010/12/31,1.757589484
2011/1/4,1.5872428
2011/1/5,-0.492700116
2011/1/6,-0.507152663
2011/1/7,0.517102738
2011/1/10,-1.655346747
2011/1/11,0.43835377
2011/1/12,0.615467572
2011/1/13,0.227128935
2011/1/14,-1.286163058
2011/1/17,-3.03380737
2011/1/18,0.085677551
2011/1/19,1.813155436
2011/1/20,-2.916684946
2011/1/21,1.405783873
2011/1/24,-0.720879581
2011/1/25,-0.678408737
2011/1/26,1.17209326
2011/1/27,1.489064956
2011/1/28,0.130949566
2011/1/31,1.378403415
2011/2/1,0.296198723
2011/2/9,-0.889437505
2011/2/10,1.58965273
2011/2/11,0.325211849
2011/2/14,2.539712407
2011/2/15,0.003552785
2011/2/16,0.850534123
2011/2/17,0.104928493
2011/2/18,-0.928333932
2011/2/21,1.119183721
2011/2/22,-2.616765442
2011/2/23,0.249271935
2011/2/24,0.557842882
2011/2/25,-0.001320085
2011/2/28,0.920180715
2011/3/1,0.477340689
2011/3/2,-0.175133268
2011/3/3,-0.371678573
2011/3/4,1.354746746
2011/3/7,1.832066413
2011/3/8,0.12452394
2011/3/9,0.073734759
2011/3/10,-1.499290176
2011/3/11,-0.789512039
2011/3/14,0.130581676
2011/3/15,-1.408313581
2011/3/16,1.192850356
2011/3/17,-1.143235781
2011/3/18,0.330929024
2011/3/21,0.077436817
2011/3/22,0.343916426
2011/3/23,1.004918569
2011/3/24,-0.060064908
2011/3/25,1.055687266
2011/3/28,0.207904187
2011/3/29,-0.868899348
2011/3/30,-0.077956051
2011/3/31,-0.935796447
2011/4/1,1.342128082
2011/4/6,1.144095356
2011/4/7,0.218201082
2011/4/8,0.735128623
2011/4/11,-0.240097346
2011/4/12,-0.045554605
2011/4/13,0.960789629
2011/4/14,-0.254491381
2011/4/15,0.259347572
2011/4/18,0.22301072
2011/4/19,-1.90650074
2011/4/20,0.266618562
2011/4/21,0.652835333
2011/4/22,-0.533623113
2011/4/25,-1.513560628
2011/4/26,-0.875899804
2011/4/27,-0.461826735
2011/4/28,-1.311406819
2011/4/29,0.847475826
2011/5/3,0.710181071
2011/5/4,-2.256710688
2011/5/5,0.22285283
2011/5/6,-0.296546029
2011/5/9,0.299383425
2011/5/10,0.632698105
2011/5/11,-0.249564628
2011/5/12,-1.364248011
2011/5/13,0.947511026
2011/5/16,-0.765021346
2011/5/17,0.130077671
2011/5/18,0.701002148
2011/5/19,-0.459382248
2011/5/20,-0.038991822
2011/5/23,-2.934798085
2011/5/24,-0.270780795
2011/5/25,-0.914871257
2011/5/26,-0.190171136
2011/5/27,-0.971304138
2011/5/30,-0.132327311
2011/5/31,1.371250916
2011/6/1,0.003645016
2011/6/2,-1.399307181
2011/6/3,0.844268831
2011/6/7,0.596769818
2011/6/8,0.218197719
2011/6/9,-1.706839429
2011/6/10,0.066510194
2011/6/13,-0.176108989
2011/6/14,1.098401373
2011/6/15,-0.901415364
2011/6/16,-1.520940656
2011/6/17,-0.805657657
2011/6/20,-0.815985058
2011/6/21,0.962516781
2011/6/22,0.107236661
2011/6/23,1.46935762
2011/6/24,2.156124674
2011/6/27,0.437657558
2011/6/28,0.035239991
2011/6/29,-1.113329144
2011/6/30,1.231196969
2011/7/1,-0.098259425
2011/7/4,1.93725941
2011/7/5,0.125745782
2011/7/6,-0.208638471
2011/7/7,-0.576841172
2011/7/8,0.125506976
2011/7/11,0.175782604
2011/7/12,-1.716563932
2011/7/13,1.484580964
2011/7/14,0.535436541
2011/7/15,0.346030734
2011/7/18,-0.123432319
2011/7/19,-0.6995805
2011/7/20,-0.099321304
2011/7/21,-1.013204114
2011/7/22,0.177013291
2011/7/25,-2.961032774
2011/7/26,0.531102603
2011/7/27,0.75715143
2011/7/28,-0.540298998
2011/7/29,-0.260191223
2011/8/1,0.07602539
2011/8/2,-0.907025453
2011/8/3,-0.028888584
2011/8/4,0.207356024
2011/8/5,-2.146615604
2011/8/8,-3.792496487
2011/8/9,-0.029523321
2011/8/10,0.914701493
2011/8/11,1.268331414
2011/8/12,0.451867668
2011/8/15,1.295594239
2011/8/16,-0.708246249
2011/8/17,-0.264745419
2011/8/18,-1.606490083
2011/8/19,-0.981218001
2011/8/22,-0.729770616
2011/8/23,1.516616763
2011/8/24,-0.506182609
2011/8/25,2.918825024
2011/8/26,-0.117502613
2011/8/29,-1.369541549
2011/8/30,-0.381072445
2011/8/31,0.029026785
2011/9/1,-0.440066372
2011/9/2,-1.086132387
2011/9/5,-1.959474425
2011/9/6,-0.331418516
2011/9/7,1.844386049
2011/9/8,-0.681493905
2011/9/9,-0.047620134
2011/9/13,-1.058871714
2011/9/14,0.547160306
2011/9/15,-0.232289813
2011/9/16,0.132631184
2011/9/19,-1.794594865
2011/9/20,0.408565938
2011/9/21,2.663992107
2011/9/22,-2.781815729
2011/9/23,-0.40514814
2011/9/26,-1.642967024
2011/9/27,0.913887488
2011/9/28,-0.952028402
2011/9/29,-1.116986098
2011/9/30,-0.258863091
2011/10/10,-0.611769992
2011/10/11,0.159033635
2011/10/12,3.043794464
2011/10/13,0.776446281
2011/10/14,-0.304044219
2011/10/17,0.3712714
2011/10/18,-2.332279682
2011/10/19,-0.250599437
2011/10/20,-1.940936576
2011/10/21,-0.604409604
2011/10/24,2.289672136
2011/10/25,1.659640228
2011/10/26,0.739021742
2011/10/27,0.335080001
2011/10/28,1.551805828
2011/10/31,-0.20861887
2011/11/1,0.071670212
2011/11/2,1.380110841
2011/11/3,0.1590187
2011/11/4,0.80555323
2011/11/7,-0.731520939
2011/11/8,-0.237588747
2011/11/9,0.842027992
2011/11/10,-1.797404194
2011/11/11,0.062431035
2011/11/14,1.91972541
2011/11/15,0.041404445
2011/11/16,-2.482527006
2011/11/17,-0.158616337
2011/11/18,-1.887256673
2011/11/21,-0.059257739
2011/11/22,-0.103721125
2011/11/23,-0.727837936
2011/11/24,0.103922023
2011/11/25,-0.722820007
2011/11/28,0.118056116
2011/11/29,1.232000886
2011/11/30,-3.273886137
2011/12/1,2.290463673
2011/12/2,-1.097508861
2011/12/5,-1.162173016
2011/12/6,-0.31389975
2011/12/7,0.293434169
2011/12/8,-0.124746542
2011/12/9,-0.624511765
2011/12/12,-1.024718499
2011/12/13,-1.874499519
2011/12/14,-0.892336976
2011/12/15,-2.137288117
2011/12/16,2.01499843
2011/12/19,-0.296875281
2011/12/20,-0.103911443
2011/12/21,-1.118356627
2011/12/22,-0.221390796
2011/12/23,0.845585023
2011/12/26,-0.665552725
2011/12/27,-1.091497687
2011/12/28,0.175791303
2011/12/29,0.163501325
2011/12/30,1.189568639
2012/1/4,-1.365225421
2012/1/5,-0.965156104
2012/1/6,0.695524033
2012/1/9,2.888746623
2012/1/10,2.688991819
2012/1/11,-0.424281984
2012/1/12,-0.045517533
2012/1/13,-1.337576538
2012/1/16,-1.710208591
2012/1/17,4.17837424
2012/1/18,-1.391939352
2012/1/19,1.310060431
2012/1/20,1.0035822
2012/1/30,-1.46952419
2012/1/31,0.331373045
2012/2/1,-1.069959566
2012/2/2,1.960953758
2012/2/3,0.771829958
2012/2/6,0.031367938
2012/2/7,-1.683042088
2012/2/8,2.42715439
2012/2/9,0.087709209
2012/2/10,0.101805039
2012/2/13,-0.005357186
2012/2/14,-0.301209046
2012/2/15,0.935315218
2012/2/16,-0.415852946
2012/2/17,0.013619816
2012/2/20,0.272189535
2012/2/21,0.754485642
2012/2/22,0.93040736
2012/2/23,0.248253964
2012/2/24,1.248114796
2012/2/27,0.304513639
2012/2/28,0.196153992
2012/2/29,-0.953155098
2012/3/1,-0.097673984
2012/3/2,1.42524159
2012/3/5,-0.637665893
2012/3/6,-1.413373077
2012/3/7,-0.649299196
2012/3/8,1.064058119
2012/3/9,0.792719508
2012/3/12,-0.188689145
2012/3/13,0.859844451
2012/3/14,-2.629087526
2012/3/15,-0.730000878
2012/3/16,1.30433647
2012/3/19,0.226552936
2012/3/20,-1.38350433
2012/3/21,0.057050562
2012/3/22,-0.101883992
2012/3/23,-1.104188449
2012/3/26,0.045115233
2012/3/27,-0.145494829
2012/3/28,-2.654164851
2012/3/29,-1.432065827
2012/3/30,0.471902529
2012/4/5,1.743557063
2012/4/6,0.18729577
2012/4/9,-0.900738028
2012/4/10,0.87873839
2012/4/11,0.132791931
2012/4/12,1.816386414
2012/4/13,0.35293407
2012/4/16,-0.090498275
2012/4/17,-0.935119087
2012/4/18,1.964166793
2012/4/19,-0.092992077
2012/4/20,1.186773585
2012/4/23,-0.759287089
2012/4/24,0.010298972
2012/4/25,0.752626595
2012/4/26,-0.087917092
2012/4/27,-0.348526238
2012/5/2,1.757698067
2012/5/3,0.067420264
2012/5/4,0.489082325
2012/5/7,-0.002732448
2012/5/8,-0.124921134
2012/5/9,-1.645525064
2012/5/10,0.068214268
2012/5/11,-0.63259523
2012/5/14,-0.595327817
2012/5/15,-0.247067595
2012/5/16,-1.206437647
2012/5/17,1.393492093
2012/5/18,-1.444625762
2012/5/21,0.161227032
2012/5/22,1.064898011
2012/5/23,-0.415875401
2012/5/24,-0.527367558
2012/5/25,-0.740969803
2012/5/28,1.191916361
2012/5/29,1.197145552
2012/5/30,-0.207897772
2012/5/31,-0.521414302
2012/6/1,0.050669538
2012/6/4,-2.733842412
2012/6/5,0.145805809
2012/6/6,-0.102123088
2012/6/7,-0.711175962
2012/6/8,-0.509478311
2012/6/11,1.06989117
2012/6/12,-0.696704391
2012/6/13,1.272299524
2012/6/14,-0.990890603
2012/6/15,0.474924062
2012/6/18,0.398898931
2012/6/19,-0.658750322
2012/6/20,-0.344141916
2012/6/21,-1.395626543
2012/6/25,-1.626050422
2012/6/26,-0.092036649
2012/6/27,-0.231001135
2012/6/28,-0.951358949
2012/6/29,1.347455169
2012/7/2,0.030510944
2012/7/3,0.138492707
2012/7/4,-0.084245734
2012/7/5,-1.165618693
2012/7/6,1.009651791
2012/7/9,-2.372976179
2012/7/10,-0.293760774
2012/7/11,0.505720425
2012/7/12,0.46465381
2012/7/13,0.018485549
2012/7/16,-1.735673488
2012/7/17,0.615981247
2012/7/18,0.366141554
2012/7/19,0.72573912
2012/7/20,-0.74161003
2012/7/23,-1.255903475
2012/7/24,0.242224487
2012/7/25,-0.486259829
2012/7/26,-0.475013236
2012/7/27,0.129868053
2012/7/30,-0.885536919
2012/7/31,-0.297642463
2012/8/1,0.937710647
2012/8/2,-0.573524979
2012/8/3,1.023786675
2012/8/6,1.037136229
2012/8/7,0.125480529
2012/8/8,0.156190617
2012/8/9,0.606758939
2012/8/10,-0.243226859
2012/8/13,-1.50939638
2012/8/14,0.301814821
2012/8/15,-1.100570588
2012/8/16,-0.318460366
2012/8/17,0.127544921
2012/8/20,-0.375149358
2012/8/21,0.536840571
2012/8/22,-0.498378864
2012/8/23,0.254351759
2012/8/24,-0.992299363
2012/8/27,-1.739684069
2012/8/28,0.848661386
2012/8/29,-0.960806578
2012/8/30,-0.03165736
2012/8/31,-0.246664572
2012/9/3,0.567759467
2012/9/4,-0.752641749
2012/9/5,-0.292026664
2012/9/6,0.698686399
2012/9/7,3.69624907
2012/9/10,0.335140866
2012/9/11,-0.671649586
2012/9/12,0.282944929
2012/9/13,-0.760620233
2012/9/14,0.638179209
2012/9/17,-2.13513497
2012/9/18,-0.912051961
2012/9/19,0.402419372
2012/9/20,-2.079183454
2012/9/21,0.091513539
2012/9/24,0.320818675
2012/9/25,-0.191767428
2012/9/26,-1.237918822
2012/9/27,2.602121974
2012/9/28,1.451425676
2012/10/8,-0.563233372
2012/10/9,1.967346038
2012/10/10,0.222765373
2012/10/11,-0.805399393
2012/10/12,0.098151667
2012/10/15,-0.295924049
2012/10/16,0.00500309
2012/10/17,0.32446989
2012/10/18,1.238116315
2012/10/19,-0.158841256
2012/10/22,0.209368783
2012/10/23,-0.858559668
2012/10/24,0.072974163
2012/10/25,-0.681005109
2012/10/26,-1.683067026
2012/10/29,-0.351658521
2012/10/30,0.165327549
2012/10/31,0.316775014
2012/11/1,1.718224353
2012/11/2,0.599592858
2012/11/5,-0.142604365
2012/11/6,-0.379749171
2012/11/7,-0.012773036
2012/11/8,-1.625137126
2012/11/9,-0.117885078
2012/11/12,0.493314136
2012/11/13,-1.509421077
2012/11/14,0.36769571
2012/11/15,-1.22257311
2012/11/16,-0.766639249
2012/11/19,0.112025214
2012/11/20,-0.399557358
2012/11/21,1.065048287
2012/11/22,-0.724418183
2012/11/23,0.584090879
2012/11/26,-0.489300498
2012/11/27,-1.303567251
2012/11/28,-0.886013967
2012/11/29,-0.508481533
2012/11/30,0.846911211
2012/12/3,-1.027717049
2012/12/4,0.784583065
2012/12/5,2.873918496
2012/12/6,-0.131403652
2012/12/7,1.604001898
2012/12/10,1.066260029
2012/12/11,-0.435076808
2012/12/12,0.386657567
2012/12/13,-1.020297437
2012/12/14,4.324522818
2012/12/17,0.451822145
2012/12/18,0.098225188
2012/12/19,-0.010404797
2012/12/20,0.282762451
2012/12/21,-0.693752355
2012/12/24,0.266705676
2012/12/25,2.52694121
2012/12/26,0.249411482
2012/12/27,-0.59640436
2012/12/28,1.240085099
2012/12/31,1.606446563
2013/1/4,0.346564848
2013/1/7,0.367678059
2013/1/8,-0.406674823
2013/1/9,-0.032072827
2013/1/10,0.365571739
2013/1/11,-1.780520551
2013/1/14,3.064783413
2013/1/15,0.603095504
2013/1/16,-0.695838898
2013/1/17,-1.064733087
2013/1/18,1.407539644
2013/1/21,0.481254343
2013/1/22,-0.56188824
2013/1/23,0.249315484
