Date,open,high,low,close,volume,Beijing_Tianjin_Hebei,Yangtze_River_Delta,Pearl_River_Delta,Middle_Reaches_of_Yangtze_River,Chengdu_Chongqing
2014/12/2,-0.482,3.6047,-0.5616,3.08,437700,4337,4258,2271,1745,622
2014/12/3,0.194,2.2025,-1.0657,0.59,562100,4625,4916,2911,1891,842
2014/12/4,0.1343,4.3447,-0.2628,4.34,532700,7220,7580,4133,2687,1373
2014/12/5,0.9037,2.6778,-3.0103,1.32,640500,7233,6898,3809,2729,1209
2014/12/8,-1.0537,3.5006,-2.0054,2.82,587600,5999,5533,3460,2170,1072
2014/12/9,-0.9609,2.3101,-6.1867,-5.35,772000,8417,7875,4832,3352,1626
2014/12/10,-0.1391,3.0346,-1.8267,2.83,512900,6190,5833,3870,3123,1054
2014/12/11,-0.9702,0.8432,-1.6412,-0.51,482600,5289,4587,3125,3232,914
2014/12/12,0.1236,1.2567,-0.3687,0.42,409500,4615,3785,2456,2711,678
2014/12/15,-0.5693,0.7506,-1.6088,0.52,400400,4328,3648,2397,3526,711
2014/12/16,0.0132,2.3185,-0.322,2.31,453800,5096,4416,2798,3482,802
2014/12/17,0.3453,1.823,-0.9328,1.31,542500,5012,4407,3114,3590,817
2014/12/18,0.0582,0.9399,-1.003,-0.11,435900,3890,3269,2175,4244,530
2014/12/19,-0.1454,1.9626,-1.2788,1.67,521100,3500,3020,2060,4183,557
2014/12/22,0.665,2.6144,-0.5818,0.61,679400,5714,4923,3019,3600,837
2014/12/23,-1.3546,0.3003,-3.2544,-3.03,437800,4915,4339,2615,3698,718
2014/12/24,0.2174,0.5901,-3.2217,-1.98,376800,4998,4555,2795,3880,766
2014/12/25,0.6705,3.3915,-0.0894,3.36,376900,4172,3816,2320,2732,670
2014/12/26,0.178,2.9819,-0.2721,2.77,460700,4839,4585,2757,3622,810
2014/12/29,1.7404,2.0983,-0.971,0.33,510100,4615,4762,2983,2753,771
2014/12/30,-0.2277,0.7034,-1.1889,-0.07,397700,4520,3941,2500,2575,635
2014/12/31,0.2142,2.323,-0.2703,2.18,406000,3884,3616,2454,2437,581
2015/1/5,0.7404,4.1613,0.5938,3.58,531400,4800,3939,2493,3038,779
2015/1/6,-0.5886,1.3044,-1.4128,0.03,501700,4389,3796,2509,3292,749
2015/1/7,-0.7399,0.6997,-1.1707,0.67,391900,4111,3598,2624,2987,736
2015/1/8,-0.0592,0.2256,-2.6337,-2.39,371100,3904,3606,2385,3013,725
2015/1/9,-0.5007,3.3818,-0.7878,-0.24,410200,4360,3937,2490,3028,753
2015/1/12,-0.8279,-0.3113,-2.856,-1.71,322100,4016,3954,2321,2152,665
2015/1/13,-0.1788,0.9312,-0.4615,0.19,230700,3840,3385,2244,2147,602
2015/1/14,0.2175,1.0256,-1.2773,-0.4,240200,3708,3458,2135,2462,621
2015/1/15,0.0507,3.5578,-0.4621,3.54,282500,3620,3237,2248,2070,635
2015/1/16,0.2142,1.9141,0.1209,1.2,339900,3746,3540,2298,2345,650
2015/1/19,-5.5314,-3.3848,-8.335,-7.7,401100,7306,7177,4437,2996,1472
2015/1/20,-0.0575,2.3712,-0.5094,1.82,357100,5316,4896,3274,2979,997
2015/1/21,0.5053,5.167,0.1667,4.74,411000,4472,3896,2597,2192,776
2015/1/22,0.1116,0.8657,-0.8916,0.59,353400,3829,3135,2103,2176,629
2015/1/23,0.4113,1.8976,-0.4502,0.25,366200,3655,3283,2189,2337,612
2015/1/26,-0.1345,0.9856,-0.9084,0.94,317500,3366,2974,2176,1924,609
2015/1/27,0.1972,0.2079,-2.7478,-0.89,374500,3891,3485,2153,1846,631
2015/1/28,-0.8124,0.0549,-1.7389,-1.41,301900,4165,3481,2399,1988,665
2015/1/29,-1.4139,-0.5733,-2.1628,-1.31,274700,4133,3396,2372,2402,727
2015/1/30,0.3507,0.8031,-1.5939,-1.59,258300,4601,3582,2430,2972,713
2015/2/2,-1.9383,-1.0974,-2.7346,-2.56,250900,3953,3425,2243,2943,802
2015/2/3,0.8882,2.5456,0.0458,2.45,248200,3961,3330,2269,3037,751
2015/2/4,0.247,1.0632,-1.0535,-0.96,249100,4621,3928,2684,2863,759
2015/2/5,2.4286,2.4286,-1.2068,-1.18,306100,4655,3913,2621,2718,869
2015/2/6,-0.5242,-0.2229,-2.6651,-1.93,246700,4013,3478,2207,2485,679
2015/2/9,-0.403,1.4021,-0.8712,0.62,206100,4182,3335,2138,2505,751
2015/2/10,-0.1497,1.5177,-0.3512,1.5,193800,3721,3431,1952,2451,745
2015/2/11,0.1328,0.7903,-0.0809,0.51,172800,3262,2691,1609,2297,556
2015/2/12,0.0081,0.762,-0.743,0.5,194600,3230,2547,1542,2365,546
2015/2/13,0.422,2.0087,0.2955,0.96,261300,3285,2642,1557,1713,663
2015/2/16,0.0721,0.7809,-0.2479,0.58,223800,2848,2431,1334,1188,579
2015/2/17,0.2644,1.0353,0.261,0.76,228300,2850,2175,1298,1054,559
2015/2/25,0.2948,0.3177,-0.9657,-0.56,233300,3001,2438,1609,1110,566
2015/2/26,-0.2073,2.2229,-0.8255,2.15,301300,3278,2814,1577,1776,623
2015/2/27,-0.0463,0.7939,-0.2229,0.36,299200,3478,2876,1433,2544,565
2015/3/2,0.6772,0.7992,-0.3514,0.78,346400,4329,3582,1921,3056,819
2015/3/3,-0.5572,-0.5572,-2.2737,-2.2,382000,4092,3498,1988,3021,795
2015/3/4,0.0346,0.7213,-0.3852,0.51,293600,3825,3180,2195,2925,695
2015/3/5,-0.471,-0.3932,-1.7645,-0.95,320700,3818,3197,1885,3119,668
2015/3/6,-0.0136,0.5682,-0.4292,-0.22,282900,4256,3571,2174,2819,733
2015/3/9,-0.5206,2.0522,-1.321,1.89,321500,4467,3493,2173,2553,696
2015/3/10,-0.4034,0.2273,-0.7665,-0.49,285800,4692,3616,2025,2743,707
2015/3/11,0.1073,1.1864,-0.2312,0.15,283000,4392,3306,2091,3353,834
2015/3/12,0.7266,2.1014,0.2914,1.78,357300,4235,3272,2037,2997,697
2015/3/13,0.3035,1.252,0.0844,0.7,328400,4258,3264,2370,2857,599
2015/3/16,0.541,2.2649,0.1238,2.26,399100,4379,3601,2242,2143,692
2015/3/17,0.5885,1.5893,0.3012,1.55,520900,5075,3851,2495,2686,823
2015/3/18,0.2185,2.1358,0.0287,2.13,545200,4824,4117,3012,3528,893
2015/3/19,-0.0358,0.6537,-0.8514,0.14,537300,4877,3995,2610,3655,825
2015/3/20,0.1344,1.3976,-0.3599,0.98,516700,5477,4479,2923,3341,1015
2015/3/23,0.6299,1.9609,0.5022,1.95,536100,4957,4580,3162,3364,898
2015/3/24,0.1313,0.7632,-2.36,0.1,639600,5820,4918,3065,3823,1027
2015/3/25,-0.2833,0.0472,-1.5401,-0.83,521900,5522,4743,2813,3946,971
2015/3/26,-0.5132,1.2727,-1.2488,0.58,488600,5112,4696,3174,4726,857
2015/3/27,0.1097,0.7708,-0.6861,0.24,408900,4691,4476,2987,3425,866
2015/3/30,0.5287,2.8403,0.5287,2.59,564700,5601,5030,3900,3490,916
2015/3/31,0.9618,1.294,-1.3079,-1.02,561700,5345,4846,3776,3514,911
2015/4/1,0.0118,1.8459,-0.1517,1.66,447500,5076,4073,2987,3750,830
2015/4/2,0.4565,0.6602,-0.9028,0.41,479300,5659,4530,3481,2827,893
2015/4/3,-0.5855,1.0095,-0.8775,1,473000,5517,4895,2920,2170,961
2015/4/7,0.9185,2.5295,0.7195,2.52,570400,5218,5503,3748,3040,1102
2015/4/8,0.3825,0.9805,-1.4573,0.84,618100,5448,5910,3838,3329,1011
2015/4/9,0.2833,0.5403,-2.3727,-0.93,585200,5449,5558,3597,3210,1019
2015/4/10,-0.2537,2.0926,-0.7129,1.94,484300,4275,3884,2528,2442,786
2015/4/13,0.9522,2.3241,0.5697,2.17,589800,5138,5785,3917,3361,1196
2015/4/14,0.0987,1.1314,-0.739,0.34,610700,5828,6109,3762,3334,1186
2015/4/15,0.002,0.9655,-1.6094,-1.24,613000,5003,5513,4042,3190,1067
2015/4/16,-0.6916,2.7213,-1.2957,2.71,551200,5010,4836,3596,2845,963
2015/4/17,1.4279,2.9179,1.051,2.2,701700,5546,5369,3836,2616,1122
2015/4/20,0.3279,1.6025,-2.2535,-1.64,857100,7488,6821,4840,2566,1314
2015/4/21,-0.116,1.833,-0.676,1.82,634500,6905,6179,4206,2743,1145
2015/4/22,0.2556,2.482,0.1008,2.44,680300,6890,6437,4322,3267,1272
2015/4/23,0.3635,1.0439,-0.9014,0.36,667300,7467,6569,4122,2774,1254
2015/4/24,-1.3265,0.0423,-2.1835,-0.47,628600,6147,5649,3506,3903,1108
2015/4/27,1.098,3.0965,1.098,3.04,671100,7439,5800,3686,3535,1178
2015/4/28,0.0053,0.9938,-2.0871,-1.13,767700,6266,6047,3613,4381,1152
2015/4/29,-0.6723,0.5301,-1.7331,0.01,519800,5898,5598,3488,3556,1174
2015/4/30,0.1428,0.6863,-0.7945,-0.78,526700,5864,5690,3365,4451,1307
2015/5/4,-0.007,1.0337,-1.2209,0.87,494200,5682,5691,3416,4169,1152
2015/5/5,-0.0137,0.1875,-4.4243,-4.06,572900,6912,6611,4133,5904,1272
2015/5/6,0.3009,1.8063,-2.59,-1.62,481700,6815,7017,4650,5939,1314
2015/5/7,-0.7417,-0.3665,-2.8671,-2.77,394600,6895,7396,4617,6475,1400
2015/5/8,0.9914,2.3016,-0.3203,2.28,397400,6159,6674,3956,6071,1272
2015/5/11,0.6028,3.0662,-0.4303,3.04,488800,5711,5945,3689,4448,1193
2015/5/12,0.2027,1.5859,-0.3602,1.56,521900,14031,16937,8014,8628,4151
2015/5/13,0.0263,0.3274,-1.3346,-0.58,510500,9135,11880,6276,7711,3227
2015/5/14,-0.0673,0.5024,-1.0676,0.06,449100,6082,6551,4060,5193,1638
2015/5/15,-0.2624,-0.2624,-2.2785,-1.59,439700,5030,5156,2914,4826,1031
2015/5/18,-0.7147,0.3745,-1.1183,-0.58,380100,4697,4386,2684,3668,835
2015/5/19,0.0534,3.1496,0.0534,3.13,436700,5674,5132,3201,4834,1069
2015/5/20,0.3945,2.3313,0.3334,0.65,514100,5289,4857,2970,5272,957
2015/5/21,0.2282,1.8935,-0.1806,1.87,465000,5520,5084,3476,5609,1015
2015/5/22,1.2267,2.8448,0.7411,2.83,655600,4965,5196,3094,5354,1011
2015/5/25,0.0532,3.3725,-0.0166,3.35,682500,5496,5670,3499,4205,941
2015/5/26,0.8528,2.0335,-0.7213,2.02,704900,5755,6197,3720,5013,1176
2015/5/27,0.4469,0.9623,-1.0964,0.63,681200,6139,6233,3741,5960,1279
2015/5/28,0.041,0.9063,-6.6267,-6.5,783000,9695,11575,6361,7629,2366
2015/5/29,-0.3636,1.6866,-4.0842,-0.18,611300,8559,9326,5435,5648,1929
2015/6/1,0.463,4.7218,0.0756,4.71,593400,5782,5648,3328,2670,1179
2015/6/2,0.3307,1.7155,-0.6458,1.69,623700,5967,5855,3761,2915,1150
2015/6/3,0.2821,0.6423,-1.7938,-0.01,611500,5129,5358,3319,2446,1226
2015/6/4,0.0604,0.7737,-5.3477,0.76,675000,6535,7097,4096,2697,1631
2015/6/5,1.3945,2.1128,-0.9912,1.54,772200,5685,6161,3586,2359,1326
2015/6/8,0.4499,2.4657,-0.5099,2.17,855000,5266,5983,3703,2570,1092
2015/6/9,0.2747,0.3035,-1.7327,-0.36,729900,5161,5487,3297,2829,1101
2015/6/10,-1.2582,0.9901,-2.1912,-0.15,597000,5233,5610,3469,3207,1117
2015/6/11,-0.09,0.3216,-1.0825,0.3,564000,4870,5299,3218,3022,946
2015/6/12,0.4247,1.1051,-0.3552,0.87,625600,5521,5271,3184,2293,1071
2015/6/15,0.1562,0.2022,-2.2764,-2,637800,5751,5824,3657,1877,1041
2015/6/16,-1.157,-0.6579,-4.3629,-3.47,550800,6972,7580,4574,2630,1332
2015/6/17,0.0638,1.9688,-2.4597,1.65,537100,6175,6506,3885,2187,1239
2015/6/18,-0.5108,-0.0228,-3.7647,-3.67,507400,5952,6617,3876,2021,1288
2015/6/19,-1.9941,-0.8625,-6.4542,-6.42,452700,11827,13075,7171,3716,2747
2015/6/23,-0.1507,2.2235,-4.7694,2.19,473500,7316,7458,4356,2099,1338
2015/6/24,0.6137,2.5189,-0.5324,2.48,543000,5652,5734,3368,2028,1087
2015/6/25,0.4608,0.6514,-4.405,-3.46,572800,5684,5810,3586,1932,1194
2015/6/26,-2.8236,-1.5655,-8.5748,-7.4,565200,15570,15399,7870,4424,3055
2015/6/29,2.311,2.4948,-7.5801,-3.34,673800,18259,17339,9621,5209,3625
2015/6/30,-1.1418,5.5992,-5.0616,5.53,709200,14875,12843,7315,3806,2369
2015/7/1,-1.4746,0.9312,-5.4675,-5.23,598800,12401,13582,7589,3819,2517
2015/7/2,0.1215,0.6583,-6.3756,-3.48,586000,18256,19175,10250,5600,3808
2015/7/3,-3.0427,0.367,-7.2381,-5.77,548200,19309,18344,9360,5048,3578
2015/7/6,7.8195,7.8195,-0.9189,2.41,831100,17697,17192,8643,5211,3248
2015/7/7,-3.2081,-0.6712,-5.0455,-1.29,698800,19190,17547,9179,5035,3225
2015/7/8,-6.9685,-3.4309,-8.1994,-5.9,680400,22386,23165,11495,6290,4699
2015/7/9,-2.131,6.8798,-3.8108,5.76,656900,17854,18200,9433,5273,3567
2015/7/10,-0.0505,6.7368,-0.8599,4.54,586400,12581,11205,6359,3351,2160
2015/7/13,1.0621,3.9299,-0.4942,2.39,643500,8382,7623,4131,2167,1429
2015/7/14,-0.3026,1.6383,-2.8921,-1.16,670600,7041,6652,3806,1885,1398
2015/7/15,-1.2618,-0.2603,-4.6691,-3.03,601300,7385,6403,3715,1738,1206
2015/7/16,-1.2402,1.8869,-3.0812,0.46,492300,6440,6518,3614,1820,1323
2015/7/17,0.2157,4.4806,-0.2362,3.51,481700,4925,4967,2810,1284,948
2015/7/20,-0.2257,1.6166,-0.7639,0.88,539100,5994,5039,3029,1521,980
2015/7/21,-1.3079,1.2452,-1.9866,0.64,504300,5546,4870,2964,1434,1174
2015/7/22,-0.5289,0.6139,-1.414,0.21,520700,5138,5010,2722,1561,1214
2015/7/23,-0.0938,2.6469,-0.174,2.43,563600,4867,4974,2606,1350,1053
2015/7/24,0.0202,1.4677,-1.9179,-1.29,627400,4639,4705,2603,1603,968
2015/7/27,-2.0963,-0.4851,-8.609,-8.48,556000,6048,7313,3873,2117,1572
2015/7/28,-4.0911,0.9923,-5.0516,-1.68,563300,6529,7706,3912,2121,1412
2015/7/29,0.7323,3.5236,-1.3906,3.44,434400,5638,6573,3265,1509,1245
2015/7/30,-0.4059,1.4569,-2.7239,-2.2,457900,4962,5920,2997,1638,1089
2015/7/31,-1.3519,0.6408,-2.3099,-1.13,351000,4712,5519,2860,1510,1115
2015/8/3,-1.3302,-0.4035,-3.1179,-1.11,364000,4684,4895,2697,1835,1341
2015/8/4,-0.029,3.7021,-0.5966,3.69,362900,6079,6461,3213,2378,1576
2015/8/5,-0.2901,0.687,-2.1337,-1.65,366400,7661,7901,4772,3757,1973
2015/8/6,-1.8695,0.433,-2.1608,-0.89,274100,7497,8227,4138,4569,1651
2015/8/7,0.8487,2.6,0.6762,2.26,340800,7768,8876,4245,3817,1805
2015/8/10,1.1171,5.3261,0.8453,4.92,497300,7168,9636,4319,3586,2276
2015/8/11,0.01,1.0671,-0.9479,-0.01,538900,6935,9172,4483,4165,2133
2015/8/12,-1.1884,0.2511,-1.4453,-1.06,442700,7139,8253,3957,3431,2019
2015/8/13,-0.4222,1.7875,-1.2392,1.76,430100,5500,6445,3440,3438,1747
2015/8/14,0.5525,1.1665,-0.3723,0.27,468000,5418,6648,2997,3233,1484
2015/8/17,-0.4411,0.7364,-1.4611,0.71,460400,5927,8658,3165,3470,1771
2015/8/18,0.1369,0.3172,-6.2668,-6.15,543800,8378,9749,4253,4663,2516
2015/8/19,-2.7043,1.6878,-5.0633,1.23,475400,7364,9461,3951,3535,1813
2015/8/20,-1.0422,-0.1609,-3.4396,-3.42,390100,6649,8435,3414,2657,1394
2015/8/21,-1.4827,-0.3126,-4.7417,-4.27,369900,6500,8700,3934,2566,1684
2015/8/24,-3.8277,-3.4033,-9.0048,-8.49,334700,10660,14168,6844,4387,2023
2015/8/25,-6.4108,-2.7063,-8.161,-7.63,352300,12943,16272,7691,4933,2388
2015/8/26,0.5338,4.2858,-3.8534,-1.27,466700,11609,14206,6749,4363,1998
2015/8/27,1.7334,5.4021,-0.7105,5.34,400300,10452,12780,5877,3675,1898
2015/8/28,1.3514,4.9374,0.6276,4.82,443100,8687,9963,5066,2964,1425
2015/8/31,-0.8907,-0.7576,-3.8111,-0.82,397400,7970,9879,5366,3058,1448
2015/9/1,-1.502,-0.8002,-4.7489,-1.23,432400,8647,11062,4628,2762,1446
2015/9/2,-4.3878,0.8798,-4.6591,-0.2,438200,7920,7371,4232,3085,1271
2015/9/7,-0.3413,1.8167,-2.9702,-2.52,296500,7459,7895,3814,2300,1153
2015/9/8,-0.8433,3.0609,-2.2498,2.92,255400,7098,8382,3957,2199,1157
2015/9/9,0.3817,2.7217,-0.15,2.29,375300,6918,8228,3954,2651,1138
2015/9/10,-1.6199,0.0059,-1.9791,-1.39,273300,6794,7708,3726,2539,1099
2015/9/11,-0.2631,0.8089,-1.0771,0.07,224600,6344,7948,3553,2311,842
2015/9/14,0.6541,0.9139,-4.7185,-2.67,346600,8300,8377,4308,2510,1018
2015/9/15,-2.2792,-1.0625,-4.2018,-3.52,249200,9030,10165,5109,2949,1329
2015/9/16,-0.2375,5.9152,-0.72,4.89,277500,9239,8738,4751,2780,1245
2015/9/17,-0.6434,1.6635,-2.1238,-2.1,317600,7879,8422,4116,2832,1007
2015/9/18,0.4607,1.1661,-0.5096,0.38,209200,6813,7311,3164,2317,894
2015/9/21,-0.8336,2.0002,-1.1963,1.89,239900,7199,8167,3533,2305,948
2015/9/22,0.1514,1.8037,-0.1286,0.92,274800,6301,7243,3463,2224,900
2015/9/23,-1.5035,-0.6774,-2.5388,-2.19,236300,6841,7431,3847,1977,1077
2015/9/24,0.3403,1.1322,-0.1989,0.86,212900,6669,6219,3390,2041,919
2015/9/25,-0.3766,0.231,-2.5358,-1.6,236300,6517,5828,3176,2032,886
2015/9/28,-0.2193,0.3467,-1.6181,0.27,156700,6251,6465,3000,1638,900
2015/9/29,-1.4686,-1.0468,-2.5671,-2.02,163200,6229,6707,3198,1840,955
2015/9/30,0.484,1.1574,0.0528,0.48,146600,5545,5185,2419,1384,680
2015/10/8,3.3836,3.9145,2.6319,2.97,234300,5285,5857,3137,1559,849
2015/10/9,0.1046,1.5703,-0.1772,1.27,234900,5195,5704,3027,1478,740
2015/10/12,0.3263,4.2587,0.1651,3.28,386300,5928,6800,3865,1784,931
2015/10/13,-0.7758,0.3335,-1.0467,0.17,297200,5720,6087,3344,1812,866
2015/10/14,-0.4011,0.4277,-1.1228,-0.93,295100,6158,6643,3548,1778,811
2015/10/15,-0.2271,2.3251,-0.2467,2.32,316300,6208,6584,3677,1974,877
2015/10/16,0.6059,1.646,-0.0964,1.6,395500,6428,6213,3377,1964,882
2015/10/19,0.303,0.9451,-1.0552,-0.14,378100,6348,6903,3888,2002,827
2015/10/20,-0.2703,1.1461,-0.8515,1.14,319000,5762,6858,3458,2186,828
2015/10/21,0.0943,0.6402,-4.668,-3.06,458500,7423,7775,3997,2852,1094
2015/10/22,-0.8548,1.5991,-1.1348,1.45,323700,7393,7859,3893,2215,1034
2015/10/23,0.2615,1.5817,-0.2529,1.3,347400,6369,7345,3482,1757,1020
2015/10/26,1.0613,1.3211,-0.3058,0.5,365600,7177,7140,3712,2162,1097
2015/10/27,-0.5961,0.3494,-2.8273,0.14,328200,7448,7761,3958,2381,1132
2015/10/28,-0.5045,0.1579,-1.9539,-1.72,293500,5736,7183,3246,2071,963
2015/10/29,0.3727,1.082,-0.3759,0.36,235700,5781,7206,3411,1891,982
2015/10/30,-0.2076,0.8823,-1.2022,-0.14,243600,5466,6936,3292,2049,890
2015/11/2,-1.3299,0.2514,-1.7812,-1.7,231000,7482,8886,4209,2325,1160
2015/11/3,0.1573,0.6373,-0.6887,-0.25,192900,6455,7632,3556,1930,952
