date,f,m
2014-12-01,4542,13814
2014-12-02,5135,16597
2014-12-03,6048,21414
2014-12-04,9760,29514
2014-12-05,8849,28585
2014-12-06,4553,12626
2014-12-07,3272,11351
2014-12-08,7402,22458
2014-12-09,11926,30984
2014-12-10,8431,24294
2014-12-11,7683,20307
2014-12-12,6054,17240
2014-12-13,2790,7096
2014-12-14,2787,8683
2014-12-15,6092,18040
2014-12-16,6880,19712
2014-12-17,7322,20002
2014-12-18,6245,15778
2014-12-19,5224,15635
2014-12-20,3058,13968
2014-12-21,2796,12805
2014-12-22,6511,26882
2014-12-23,6354,23322
2014-12-24,6494,22213
2014-12-25,5619,21762
2014-12-26,6821,24899
2014-12-27,3842,12257
2014-12-28,4316,11919
2014-12-29,6356,21658
2014-12-30,5722,17163
2014-12-31,5250,15667
2015-01-01,2811,7843
2015-01-02,2417,7780
2015-01-03,2608,8171
2015-01-04,3349,10145
2015-01-05,6030,19181
2015-01-06,6464,18670
2015-01-07,5938,18225
2015-01-08,6293,17350
2015-01-09,5428,19398
2015-01-10,3115,11606
2015-01-11,2574,9544
2015-01-12,5073,16436
2015-01-13,4813,15007
2015-01-14,4953,15326
2015-01-15,4579,14787
2015-01-16,4918,15794
2015-01-17,3182,10814
2015-01-18,2242,8904
2015-01-19,8906,30505
2015-01-20,6417,22409
2015-01-21,5162,17466
2015-01-22,4828,14476
2015-01-23,4890,15129
2015-01-24,2453,7521
2015-01-25,2247,7166
2015-01-26,4751,13867
2015-01-27,4994,15097
2015-01-28,4993,16296
2015-01-29,5483,16376
2015-01-30,6248,17286
2015-01-31,3726,9329
2015-02-01,2630,8050
2015-02-02,5801,17463
2015-02-03,5922,15597
2015-02-04,5989,18959
2015-02-05,6658,18338
2015-02-06,5752,15635
2015-02-07,3876,8599
2015-02-08,3719,8808
2015-02-09,5995,16712
2015-02-10,5592,15641
2015-02-11,4886,13246
2015-02-12,5011,12634
2015-02-13,6625,13751
2015-02-14,4915,9082
2015-02-15,4624,8709
2015-02-16,5838,11668
2015-02-17,5590,10332
2015-02-18,4569,6082
2015-02-19,3182,4984
2015-02-20,3019,5367
2015-02-21,2952,4966
2015-02-22,2993,5565
2015-02-23,3330,5953
2015-02-24,3739,7514
2015-02-25,5060,12374
2015-02-26,5367,14213
2015-02-27,5652,13980
2015-02-28,5216,11513
2015-03-01,4834,10307
2015-03-02,7210,17076
2015-03-03,6605,17329
2015-03-04,6948,16526
2015-03-05,6163,16865
2015-03-06,6834,17438
2015-03-07,15406,22835
2015-03-08,5949,11149
2015-03-09,6090,17158
2015-03-10,7078,17353
2015-03-11,6952,17643
2015-03-12,6754,16957
2015-03-13,7243,16335
2015-03-14,5863,10081
2015-03-15,4263,9040
2015-03-16,7807,17718
2015-03-17,8768,19870
2015-03-18,9197,21140
2015-03-19,9416,20068
2015-03-20,9502,21141
2015-03-21,6232,12608
2015-03-22,3791,9939
2015-03-23,7484,21014
2015-03-24,10290,23535
2015-03-25,9581,22511
2015-03-26,8582,22017
2015-03-27,8234,20633
2015-03-28,5687,11726
2015-03-29,4150,11106
2015-03-30,8814,25998
2015-03-31,8707,25058
2015-04-01,8450,22987
2015-04-02,7473,25030
2015-04-03,6266,22939
2015-04-04,2947,10701
2015-04-05,2633,9627
2015-04-06,3468,12249
2015-04-07,7107,23164
2015-04-08,7494,23383
2015-04-09,7552,22652
2015-04-10,4719,17176
2015-04-11,4273,12038
2015-04-12,3752,13194
2015-04-13,7834,24277
2015-04-14,8566,24056
2015-04-15,8470,21795
2015-04-16,7386,20634
2015-04-17,8456,23028
2015-04-18,4952,17334
2015-04-19,5526,19369
2015-04-20,9614,28446
2015-04-21,8652,25809
2015-04-22,10604,27671
2015-04-23,10038,29038
2015-04-24,8593,26461
2015-04-25,6017,16888
2015-04-26,5470,14143
2015-04-27,9039,28325
2015-04-28,9688,27471
2015-04-29,9629,26043
2015-04-30,10200,25277
2015-05-01,9523,13842
2015-05-02,10934,12482
2015-05-03,5202,12157
2015-05-04,10005,24737
2015-05-05,11107,30758
2015-05-06,11413,32263
2015-05-07,12625,33940
2015-05-08,11075,31041
2015-05-09,6205,15416
2015-05-10,5677,15617
2015-05-11,8751,26217
2015-05-12,30142,59125
2015-05-13,22406,42782
2015-05-14,12179,27912
2015-05-15,8825,23326
2015-05-16,5551,13952
2015-05-17,5230,12423
2015-05-18,7690,20894
2015-05-19,8270,25175
2015-05-20,7498,24468
2015-05-21,8680,25268
2015-05-22,8114,23548
2015-05-23,4272,14283
2015-05-24,3904,13851
2015-05-25,7867,24649
2015-05-26,9126,26994
2015-05-27,9975,28469
2015-05-28,20431,42933
2015-05-29,16778,36733
2015-05-30,7028,19047
2015-05-31,5983,15663
2015-06-01,8564,23312
2015-06-02,9009,23929
2015-06-03,8448,21588
2015-06-04,11138,26835
2015-06-05,9975,24082
2015-06-06,6182,14681
2015-06-07,5115,13522
2015-06-08,8499,23635
2015-06-09,8333,22176
2015-06-10,9144,23732
2015-06-11,8342,21673
2015-06-12,9449,21351
2015-06-13,7226,18110
2015-06-14,5713,14915
2015-06-15,9016,22084
2015-06-16,12509,28695
2015-06-17,10418,24580
2015-06-18,9990,24889
2015-06-19,21829,44714
2015-06-20,8764,22618
2015-06-21,5076,14495
2015-06-22,5346,14537
2015-06-23,12161,28012
2015-06-24,9517,22686
2015-06-25,9821,22494
2015-06-26,25231,54420
2015-06-27,13222,34235
2015-06-28,9247,24219
2015-06-29,30087,66377
2015-06-30,19222,51617
2015-07-01,20344,51422
2015-07-02,25990,75279
2015-07-03,25376,72156
2015-07-04,19310,60082
2015-07-05,14719,45634
2015-07-06,25972,65334
2015-07-07,25078,69430
2015-07-08,34134,86867
2015-07-09,29690,68203
2015-07-10,17499,45125
2015-07-11,8088,20878
2015-07-12,6230,18570
2015-07-13,10840,29811
2015-07-14,9330,26069
2015-07-15,8833,25730
2015-07-16,10876,23012
2015-07-17,7237,18132
2015-07-18,5385,11084
2015-07-19,4132,9861
2015-07-20,7146,20739
2015-07-21,6849,19710
2015-07-22,7338,19049
2015-07-23,7320,17969
2015-07-24,7096,18761
2015-07-25,3960,10764
2015-07-26,4057,9891
2015-07-27,10495,26099
2015-07-28,9291,27889
2015-07-29,8197,22897
2015-07-30,7529,20907
2015-07-31,7052,19787
2015-08-01,3701,11021
2015-08-02,3793,10745
2015-08-03,7003,20341
2015-08-04,8302,24302
2015-08-05,11602,31532
2015-08-06,10850,32244
2015-08-07,11533,32497
2015-08-08,6999,15642
2015-08-09,5548,14122
2015-08-10,12391,32679
2015-08-11,12360,32731
2015-08-12,12393,29637
2015-08-13,9011,25752
2015-08-14,9403,24385
2015-08-15,11413,22628
2015-08-16,6675,14001
2015-08-17,10964,26638
2015-08-18,13767,34530
2015-08-19,12190,30431
2015-08-20,9289,27567
2015-08-21,10461,28952
2015-08-22,11014,28554
2015-08-23,6854,20155
2015-08-24,19205,45243
2015-08-25,19531,53621
2015-08-26,17061,48686
2015-08-27,16356,42900
2015-08-28,12394,35146
2015-08-29,6029,17194
2015-08-30,5043,14583
2015-08-31,11941,35926
2015-09-01,13026,36740
2015-09-02,10025,30506
2015-09-03,4657,11672
2015-09-04,4073,12044
2015-09-05,3837,11858
2015-09-06,7017,18815
2015-09-07,8765,27963
2015-09-08,9358,29081
2015-09-09,9511,27917
2015-09-10,9848,27079
2015-09-11,8426,25576
2015-09-12,4160,11560
2015-09-13,3830,11268
2015-09-14,10345,30119
2015-09-15,11704,35973
2015-09-16,10804,32104
2015-09-17,10017,29568
2015-09-18,8185,24749
2015-09-19,3961,12774
2015-09-20,3606,11344
2015-09-21,9458,26327
2015-09-22,8301,24242
2015-09-23,8358,25686
2015-09-24,7160,23842
2015-09-25,6946,22715
2015-09-26,2993,10419
2015-09-27,2972,8655
2015-09-28,6990,21983
2015-09-29,8331,22774
2015-09-30,6091,18509
2015-10-01,3029,8470
2015-10-02,2801,6753
2015-10-03,2486,6286
2015-10-04,2402,6503
2015-10-05,2936,7665
2015-10-06,3135,8342
2015-10-07,3331,9773
2015-10-08,6738,20056
2015-10-09,6699,19972
2015-10-10,4134,11620
2015-10-11,3673,9814
2015-10-12,8841,23731
2015-10-13,8375,21214
2015-10-14,8246,22367
2015-10-15,9087,23446
2015-10-16,8405,24049
2015-10-17,4064,10640
2015-10-18,4031,9984
2015-10-19,8829,24577
2015-10-20,8676,23701
2015-10-21,10326,27755
2015-10-22,10689,27142
2015-10-23,9228,23111
2015-10-24,3453,9882
2015-10-25,3863,10707
2015-10-26,8968,26033
2015-10-27,9738,27234
2015-10-28,9189,22715
2015-10-29,8464,22773
2015-10-30,8964,21597
2015-10-31,8560,21782
2015-11-01,6190,16362
2015-11-02,11255,28716
2015-11-03,9187,23125
2015-11-04,8779,26500
2015-11-05,9215,27426
2015-11-06,11544,32438
2015-11-07,4143,12357
2015-11-08,2845,10657
2015-11-09,6773,20777
2015-11-10,10242,30438
2015-11-11,9510,24916
2015-11-12,11456,28380
2015-11-13,10201,28659
2015-11-14,3650,12308
2015-11-15,2810,8879
2015-11-16,8777,25125
2015-11-17,10152,29640
2015-11-18,9413,28905
2015-11-19,8050,25026
2015-11-20,7167,21744
2015-11-21,4144,10921
2015-11-22,3258,10180
2015-11-23,8343,25213
2015-11-24,11159,29575
2015-11-25,10653,28102
2015-11-26,9986,26523
2015-11-27,13610,34007
2015-11-28,7958,21803
2015-11-29,4829,13616
2015-11-30,11484,29170
2015-12-01,10711,27204
2015-12-02,11390,30008
2015-12-03,9912,26861
2015-12-04,10927,30115
2015-12-05,4595,12828
2015-12-06,7789,24412
2015-12-07,10715,29108
2015-12-08,10320,30455
2015-12-09,13119,31241
2015-12-10,11711,33099
2015-12-11,10594,29819
2015-12-12,5963,20708
2015-12-13,3997,13082
2015-12-14,10093,31050
2015-12-15,9410,28182
2015-12-16,10564,31723
2015-12-17,12073,32992
2015-12-18,10544,29003
2015-12-19,5900,16541
2015-12-20,4439,14450
2015-12-21,10649,32148
2015-12-22,9058,30430
2015-12-23,10090,32741
2015-12-24,11671,31605
2015-12-25,7475,26648
2015-12-26,5978,19216
2015-12-27,3296,11615
2015-12-28,9310,29038
2015-12-29,8666,29546
2015-12-30,7407,21475
2015-12-31,8982,26271
2016-01-01,3590,9865
2016-01-02,3209,8461
2016-01-03,2796,10933
2016-01-04,17881,47340
2016-01-05,13294,39832
2016-01-06,10630,32345
2016-01-07,24708,59937
2016-01-08,13094,38147
2016-01-09,5219,15913
2016-01-10,5041,14465
2016-01-11,12242,39972
2016-01-12,13428,41641
2016-01-13,13067,40741
2016-01-14,13960,40130
2016-01-15,14062,38954
2016-01-16,8283,21871
2016-01-17,5100,15418
2016-01-18,11404,32874
2016-01-19,11363,29777
2016-01-20,10701,29710
2016-01-21,10272,31821
2016-01-22,13111,31237
2016-01-23,4930,14464
2016-01-24,3444,12000
2016-01-25,9155,26975
2016-01-26,12872,40572
2016-01-27,13667,37862
2016-01-28,12432,34436
2016-01-29,8857,27105
2016-01-30,5045,13118
2016-01-31,5111,14369
2016-02-01,10690,27172
2016-02-02,9384,26845
2016-02-03,7905,23357
2016-02-04,9547,20204
2016-02-05,18121,22907
2016-02-06,5512,9767
2016-02-07,9311,10041
2016-02-08,7420,8580
2016-02-09,6952,9910
2016-02-10,3735,8058
2016-02-11,6151,9710
2016-02-12,8353,12541
2016-02-13,7240,11614
2016-02-14,7133,12830
2016-02-15,8520,23332
2016-02-16,11230,26706
2016-02-17,15254,27633
2016-02-18,11447,27685
2016-02-19,8470,25098
2016-02-20,6936,21800
2016-02-21,3460,11991
2016-02-22,8073,26580
2016-02-23,9298,27403
2016-02-24,8328,28778
2016-02-25,10297,37264
2016-02-26,8278,30829
2016-02-27,2928,11956
2016-02-28,3066,12657
2016-02-29,9959,36077
2016-03-01,9775,35604
2016-03-02,10940,35665
2016-03-03,9432,30863
2016-03-04,9613,30857
2016-03-05,4168,13533
2016-03-06,2984,11339
2016-03-07,8117,29668
2016-03-08,8656,30976
2016-03-09,9609,33032
2016-03-10,9629,30197
2016-03-11,3551,11716
2016-03-12,809,2812
2016-03-13,633,2498
2016-03-14,2574,6897
2016-03-15,2192,7420
2016-03-16,2315,7590
2016-03-17,2149,7652
2016-03-18,2317,7830
2016-03-19,1760,4199
2016-03-20,1397,5714
2016-03-21,5891,19596
2016-03-22,11260,33355
2016-03-23,11661,35427
2016-03-24,11387,33751
2016-03-25,10456,30097
2016-03-26,2895,11458
2016-03-27,3130,12368
2016-03-28,12606,32224
2016-03-29,11045,32503
2016-03-30,11696,32226
2016-03-31,12675,34745
2016-04-01,11544,29379
2016-04-02,2615,8392
2016-04-03,2322,7288
2016-04-04,5247,19474
2016-04-05,12387,35346
2016-04-06,12888,35431
2016-04-07,11705,32952
2016-04-08,11245,32983
2016-04-09,4506,13224
2016-04-10,2597,10180
2016-04-11,11980,37533
2016-04-12,13061,34574
2016-04-13,14750,39521
2016-04-14,12207,33096
2016-04-15,12384,31748
2016-04-16,3893,9438
2016-04-17,3763,9313
2016-04-18,13805,34265
2016-04-19,15427,36221
2016-04-20,14394,38099
2016-04-21,16260,39373
2016-04-22,16145,37308
2016-04-23,4180,11160
2016-04-24,3609,10176
2016-04-25,14833,33363
2016-04-26,16200,35070
2016-04-27,15908,33795
2016-04-28,13827,36243
2016-04-29,10119,28674
2016-04-30,3038,8192
2016-05-01,2870,6607
2016-05-02,2724,8361
2016-05-03,14143,34987
2016-05-04,13043,33822
2016-05-05,12225,32971
2016-05-06,13267,36326
2016-05-07,5699,12682
2016-05-08,3163,12144
2016-05-09,13940,36698
2016-05-10,14695,32666
2016-05-11,12237,31738
2016-05-12,13030,30601
2016-05-13,9259,27513
2016-05-14,3796,12467
2016-05-15,2959,10920
2016-05-16,12142,29481
2016-05-17,11552,30127
2016-05-18,13065,31898
2016-05-19,6018,11953
2016-05-20,12254,23724
2016-05-21,3426,9800
2016-05-22,2658,9351
2016-05-23,13391,30301
2016-05-24,10395,26078
2016-05-25,10799,28549
2016-05-26,8825,25043
2016-05-27,9399,24821
2016-05-28,2968,8543
2016-05-29,2379,8101
2016-05-30,9086,25188
2016-05-31,10849,31197
2016-06-01,10440,25490
2016-06-02,7569,21304
2016-06-03,7669,24166
2016-06-04,4441,9500
2016-06-05,5030,11222
2016-06-06,8697,25881
2016-06-07,9087,26854
2016-06-08,9333,25082
2016-06-09,4406,10040
2016-06-10,4622,10364
2016-06-11,3450,9230
2016-06-12,3908,12210
2016-06-13,9494,26056
2016-06-14,11552,29142
2016-06-15,13227,32860
2016-06-16,11644,28333
2016-06-17,11604,27060
2016-06-18,6046,11122
2016-06-19,3078,8727
2016-06-20,11276,28078
2016-06-21,12006,32739
2016-06-22,11326,29459
2016-06-23,8996,24799
2016-06-24,13357,32251
2016-06-25,3844,9535
2016-06-26,3340,9922
2016-06-27,9062,27608
2016-06-28,9784,29176
2016-06-29,9633,27925
2016-06-30,12331,26749
2016-07-01,10441,26764
2016-07-02,3721,8699
2016-07-03,3257,9046
2016-07-04,10188,29757
2016-07-05,9419,27383
2016-07-06,9379,29045
2016-07-07,14273,28721
2016-07-08,11955,27385
2016-07-09,4603,11013
2016-07-10,6044,11279
2016-07-11,11698,29240
2016-07-12,13316,30743
2016-07-13,11428,28336
2016-07-14,10848,27056
2016-07-15,11608,25499
2016-07-16,4114,9419
2016-07-17,3308,9214
2016-07-18,12192,29105
2016-07-19,11141,27365
2016-07-20,10363,24663
2016-07-21,10191,24383
2016-07-22,11122,24431
2016-07-23,5570,9585
2016-07-24,3320,8328
2016-07-25,11726,26954
2016-07-26,11438,27770
2016-07-27,14262,34358
2016-07-28,10700,27808
2016-07-29,9909,26452
2016-07-30,6701,17063
2016-07-31,6171,14677
2016-08-01,11316,32151
2016-08-02,11572,29032
2016-08-03,11751,29359
2016-08-04,10659,29435
2016-08-05,9623,25682
2016-08-06,3968,8693
2016-08-07,2989,8003
2016-08-08,9367,27025
2016-08-09,8531,24561
2016-08-10,11172,26565
2016-08-11,9420,26481
2016-08-12,9492,23460
2016-08-13,4477,10987
2016-08-14,2916,7800
2016-08-15,10016,28106
2016-08-16,7701,20572
2016-08-17,9025,23031
2016-08-18,9042,23195
2016-08-19,8395,20624
2016-08-20,3862,8418
2016-08-21,2677,7554
2016-08-22,10138,23980
2016-08-23,10560,24906
2016-08-24,9883,24550
2016-08-25,10305,26315
2016-08-26,8820,22054
2016-08-27,4020,8324
2016-08-28,3577,11810
2016-08-29,9403,25389
2016-08-30,9377,22983
2016-08-31,8674,22651
2016-09-01,10479,23108
2016-09-02,8795,21958
2016-09-03,2804,6476
2016-09-04,2473,6841
2016-09-05,8807,20466
2016-09-06,10442,24753
2016-09-07,9749,24221
2016-09-08,8438,23541
2016-09-09,8335,22791
2016-09-10,3773,8628
2016-09-11,3666,8408
2016-09-12,8891,27185
2016-09-13,11055,25934
2016-09-14,9252,22120
2016-09-15,1833,6008
2016-09-16,2186,7015
2016-09-17,2216,6841
2016-09-18,4644,11412
2016-09-19,9957,23452
2016-09-20,12119,25218
2016-09-21,8373,22803
2016-09-22,7320,22882
2016-09-23,7505,23132
2016-09-24,4284,8772
2016-09-25,2501,7930
2016-09-26,9998,28656
2016-09-27,10250,25708
2016-09-28,11684,24002
2016-09-29,9783,23508
2016-09-30,7887,19981
