Date,close,f,m,f_disgust,m_disgust,fol1,fol2,fol3,bins
2014/12/2,3.08,5135,16597,1017,3042,5157,14102,2473,"(1.4, 4.2]"
2014/12/3,0.59,6048,21414,1315,3318,5988,18428,3046,"(0.0, 1.4]"
2014/12/4,4.34,9760,29514,2213,5067,8654,26302,4318,"(4.2, 10.0]"
2014/12/5,1.32,8849,28585,2260,5178,8321,25011,4102,"(0.0, 1.4]"
2014/12/8,2.82,7402,22458,1546,3838,7285,18940,3635,"(1.4, 4.2]"
2014/12/9,-5.35,11926,30984,2257,4596,9958,28180,4772,"(-10.0, -4.2]"
2014/12/10,2.83,8431,24294,1530,3422,8002,20552,4171,"(1.4, 4.2]"
2014/12/11,-0.51,7683,20307,1754,3351,6723,18070,3197,"(-1.4, 0.0]"
2014/12/12,0.42,6054,17240,1615,2879,5521,15072,2701,"(0.0, 1.4]"
2014/12/15,0.52,6092,18040,1159,3289,5589,15810,2733,"(0.0, 1.4]"
2014/12/16,2.31,6880,19712,1305,3310,5978,17542,3072,"(1.4, 4.2]"
2014/12/17,1.31,7322,20002,1513,3451,6128,18003,3193,"(0.0, 1.4]"
2014/12/18,-0.11,6245,15778,1474,3079,4270,14924,2829,"(-1.4, 0.0]"
2014/12/19,1.67,5224,15635,1167,2543,3851,14187,2821,"(1.4, 4.2]"
2014/12/22,0.61,6511,26882,1385,3948,6676,23496,3221,"(0.0, 1.4]"
2014/12/23,-3.03,6354,23322,1356,3458,6195,20614,2867,"(-4.2, -1.4]"
2014/12/24,-1.98,6494,22213,1607,3284,7064,18831,2812,"(-4.2, -1.4]"
2014/12/25,3.36,5619,21762,1073,3253,6583,18217,2581,"(1.4, 4.2]"
2014/12/26,2.77,6821,24899,1387,3630,8676,20179,2865,"(1.4, 4.2]"
2014/12/29,0.33,6356,21658,1386,4002,6766,18325,2923,"(0.0, 1.4]"
2014/12/30,-0.07,5722,17163,1245,3716,5777,14220,2888,"(-1.4, 0.0]"
2014/12/31,2.18,5250,15667,1148,3331,4949,13325,2643,"(1.4, 4.2]"
2015/1/5,3.58,6030,19181,1258,3994,6635,15879,2697,"(1.4, 4.2]"
2015/1/6,0.03,6464,18670,1187,3210,6175,16279,2680,"(0.0, 1.4]"
2015/1/7,0.67,5938,18225,1070,3063,5639,15864,2660,"(0.0, 1.4]"
2015/1/8,-2.39,6293,17350,1160,3260,6011,15100,2532,"(-4.2, -1.4]"
2015/1/9,-0.24,5428,19398,1029,3508,5286,16611,2929,"(-1.4, 0.0]"
2015/1/12,-1.71,5073,16436,905,2593,5568,12992,2949,"(-4.2, -1.4]"
2015/1/13,0.19,4813,15007,870,2412,5019,12299,2502,"(0.0, 1.4]"
2015/1/14,-0.4,4953,15326,938,2468,5008,12775,2496,"(-1.4, 0.0]"
2015/1/15,3.54,4579,14787,897,2310,4946,12086,2334,"(1.4, 4.2]"
2015/1/16,1.2,4918,15794,1034,2778,4882,13269,2561,"(0.0, 1.4]"
2015/1/19,-7.7,8906,30505,1067,3129,9213,25661,4537,"(-10.0, -4.2]"
2015/1/20,1.82,6417,22409,1068,3165,7247,18036,3543,"(1.4, 4.2]"
2015/1/21,4.74,5162,17466,879,2991,5477,14161,2990,"(4.2, 10.0]"
2015/1/22,0.59,4828,14476,927,2653,4850,12055,2399,"(0.0, 1.4]"
2015/1/23,0.25,4890,15129,906,2331,5205,12337,2477,"(0.0, 1.4]"
2015/1/26,0.94,4751,13867,974,1991,5122,11130,2366,"(0.0, 1.4]"
2015/1/27,-0.89,4994,15097,926,2183,6093,11415,2583,"(-1.4, 0.0]"
2015/1/28,-1.41,4993,16296,870,2299,6328,12352,2609,"(-4.2, -1.4]"
2015/1/29,-1.31,5483,16376,1180,2518,6450,13175,2234,"(-1.4, 0.0]"
2015/1/30,-1.59,6248,17286,1380,2627,6457,14561,2516,"(-4.2, -1.4]"
2015/2/2,-2.56,5801,17463,1296,2846,6371,14392,2501,"(-4.2, -1.4]"
2015/2/3,2.45,5922,15597,1709,2914,5634,13432,2453,"(1.4, 4.2]"
2015/2/4,-0.96,5989,18959,1417,3301,6677,15615,2656,"(-1.4, 0.0]"
2015/2/5,-1.18,6658,18338,1732,2957,6848,15497,2651,"(-1.4, 0.0]"
2015/2/6,-1.93,5752,15635,1407,2146,5564,13573,2250,"(-4.2, -1.4]"
2015/2/9,0.62,5995,16712,1173,2355,6828,13345,2534,"(0.0, 1.4]"
2015/2/10,1.5,5592,15641,1003,3146,6350,12656,2227,"(1.4, 4.2]"
2015/2/11,0.51,4886,13246,1036,2236,5896,10444,1792,"(0.0, 1.4]"
2015/2/12,0.5,5011,12634,996,2650,5760,10131,1754,"(0.0, 1.4]"
2015/2/13,0.96,6625,13751,1087,2389,10171,8732,1473,"(0.0, 1.4]"
2015/2/16,0.58,5838,11668,813,1697,8373,7849,1284,"(0.0, 1.4]"
2015/2/17,0.76,5590,10332,672,1503,7057,7760,1105,"(0.0, 1.4]"
2015/2/25,-0.56,5060,12374,812,1825,7700,8276,1458,"(-1.4, 0.0]"
2015/2/26,2.15,5367,14213,1021,2431,8206,9743,1631,"(1.4, 4.2]"
2015/2/27,0.36,5652,13980,1244,2602,7949,10214,1469,"(0.0, 1.4]"
2015/3/2,0.78,7210,17076,1573,3096,8784,13335,2167,"(0.0, 1.4]"
2015/3/3,-2.2,6605,17329,1337,3400,9144,12694,2096,"(-4.2, -1.4]"
2015/3/4,0.51,6948,16526,1338,3403,9730,11882,1862,"(0.0, 1.4]"
2015/3/5,-0.95,6163,16865,991,3629,9239,12045,1744,"(-1.4, 0.0]"
2015/3/6,-0.22,6834,17438,1558,3731,9265,13195,1812,"(-1.4, 0.0]"
2015/3/9,1.89,6090,17158,1241,3536,8475,12515,2258,"(1.4, 4.2]"
2015/3/10,-0.49,7078,17353,1399,3750,8996,13200,2235,"(-1.4, 0.0]"
2015/3/11,0.15,6952,17643,1608,3679,9422,13180,1993,"(0.0, 1.4]"
2015/3/12,1.78,6754,16957,1683,3138,9310,12432,1969,"(1.4, 4.2]"
2015/3/13,0.7,7243,16335,1703,3067,9011,12490,2077,"(0.0, 1.4]"
2015/3/16,2.26,7807,17718,1651,3105,11067,12364,2094,"(1.4, 4.2]"
2015/3/17,1.55,8768,19870,2124,3992,11686,14397,2555,"(1.4, 4.2]"
2015/3/18,2.13,9197,21140,2146,4072,11904,16038,2395,"(1.4, 4.2]"
2015/3/19,0.14,9416,20068,2479,4247,11373,15788,2323,"(0.0, 1.4]"
2015/3/20,0.98,9502,21141,2189,3955,10897,17189,2557,"(0.0, 1.4]"
2015/3/23,1.95,7484,21014,1461,3864,9222,16714,2562,"(1.4, 4.2]"
2015/3/24,0.1,10290,23535,2022,4086,12228,18920,2677,"(0.0, 1.4]"
2015/3/25,-0.83,9581,22511,2008,4632,11292,18239,2561,"(-1.4, 0.0]"
2015/3/26,0.58,8582,22017,1619,4083,8795,19406,2398,"(0.0, 1.4]"
2015/3/27,0.24,8234,20633,1718,3623,10754,15841,2272,"(0.0, 1.4]"
2015/3/30,2.59,8814,25998,1877,4434,11817,20602,2393,"(1.4, 4.2]"
2015/3/31,-1.02,8707,25058,2007,4449,11955,19155,2655,"(-1.4, 0.0]"
2015/4/1,1.66,8450,22987,2037,4506,11444,17598,2395,"(1.4, 4.2]"
2015/4/2,0.41,7473,25030,1460,4874,12020,17986,2497,"(0.0, 1.4]"
2015/4/3,1,6266,22939,1140,4361,9549,17014,2642,"(0.0, 1.4]"
2015/4/7,2.52,7107,23164,1015,3375,7861,19348,3062,"(1.4, 4.2]"
2015/4/8,0.84,7494,23383,994,3446,7308,20222,3347,"(0.0, 1.4]"
2015/4/9,-0.93,7552,22652,997,3312,7652,19605,2947,"(-1.4, 0.0]"
2015/4/10,1.94,4719,17176,699,2619,5141,14154,2600,"(1.4, 4.2]"
2015/4/13,2.17,7834,24277,1568,4606,8129,20090,3892,"(1.4, 4.2]"
2015/4/14,0.34,8566,24056,1457,3734,7782,21497,3343,"(0.0, 1.4]"
2015/4/15,-1.24,8470,21795,1517,3023,7454,19790,3021,"(-1.4, 0.0]"
2015/4/16,2.71,7386,20634,1237,3016,7188,18138,2694,"(1.4, 4.2]"
2015/4/17,2.2,8456,23028,1231,3265,9170,19380,2934,"(1.4, 4.2]"
2015/4/20,-1.64,9614,28446,1331,3714,9297,24805,3958,"(-4.2, -1.4]"
2015/4/21,1.82,8652,25809,1106,3826,8680,22414,3367,"(1.4, 4.2]"
2015/4/22,2.44,10604,27671,1387,3935,11092,23765,3418,"(1.4, 4.2]"
2015/4/23,0.36,10038,29038,1305,4002,11893,23475,3708,"(0.0, 1.4]"
2015/4/24,-0.47,8593,26461,1146,3996,10262,21697,3095,"(-1.4, 0.0]"
2015/4/27,3.04,9039,28325,980,4219,9436,24662,3266,"(1.4, 4.2]"
2015/4/28,-1.13,9688,27471,1180,3994,8660,25095,3404,"(-1.4, 0.0]"
2015/4/29,0.01,9629,26043,1313,3952,8467,24229,2976,"(0.0, 1.4]"
2015/4/30,-0.78,10200,25277,1440,4127,8702,24144,2631,"(-1.4, 0.0]"
2015/5/4,0.87,10005,24737,1154,3641,9084,22984,2674,"(0.0, 1.4]"
2015/5/5,-4.06,11107,30758,1243,4292,9008,29302,3555,"(-4.2, -1.4]"
2015/5/6,-1.62,11413,32263,1300,4186,9636,30436,3604,"(-4.2, -1.4]"
2015/5/7,-2.77,12625,33940,1268,3810,9976,32977,3612,"(-4.2, -1.4]"
2015/5/8,2.28,11075,31041,1219,3791,8869,29785,3462,"(1.4, 4.2]"
2015/5/11,3.04,8751,26217,1234,3951,8500,23182,3286,"(1.4, 4.2]"
2015/5/12,1.56,30142,59125,3851,8404,25350,60632,3285,"(1.4, 4.2]"
2015/5/13,-0.58,22406,42782,3364,6959,16132,46100,2956,"(-1.4, 0.0]"
2015/5/14,0.06,12179,27912,1923,4747,9404,27809,2878,"(0.0, 1.4]"
2015/5/15,-1.59,8825,23326,1217,3938,6545,22897,2709,"(-4.2, -1.4]"
2015/5/18,-0.58,7690,20894,1042,3207,6826,19478,2280,"(-1.4, 0.0]"
2015/5/19,3.13,8270,25175,1097,4145,7485,23195,2765,"(1.4, 4.2]"
2015/5/20,0.65,7498,24468,1190,4019,7030,22211,2725,"(0.0, 1.4]"
2015/5/21,1.87,8680,25268,1268,3819,7866,23506,2576,"(1.4, 4.2]"
2015/5/22,2.83,8114,23548,1269,3881,6471,22426,2765,"(1.4, 4.2]"
2015/5/25,3.35,7867,24649,1196,4211,6900,22655,2961,"(1.4, 4.2]"
2015/5/26,2.02,9126,26994,1329,4845,7888,25281,2951,"(1.4, 4.2]"
2015/5/27,0.63,9975,28469,1651,5234,7934,27414,3096,"(0.0, 1.4]"
2015/5/28,-6.5,20431,42933,2480,5769,12092,46684,4588,"(-10.0, -4.2]"
2015/5/29,-0.18,16778,36733,2023,4334,11560,37945,4006,"(-1.4, 0.0]"
2015/6/1,4.71,8564,23312,1126,3075,7269,21574,3033,"(4.2, 10.0]"
2015/6/2,1.69,9009,23929,1353,3844,7582,22349,3007,"(1.4, 4.2]"
2015/6/3,-0.01,8448,21588,1243,3197,7192,20146,2698,"(-1.4, 0.0]"
2015/6/4,0.76,11138,26835,1604,3850,8816,25858,3299,"(0.0, 1.4]"
2015/6/5,1.54,9975,24082,1517,3639,8171,22764,3122,"(1.4, 4.2]"
2015/6/8,2.17,8499,23635,1311,3348,7336,21612,3186,"(1.4, 4.2]"
2015/6/9,-0.36,8333,22176,1488,3709,6701,20975,2833,"(-1.4, 0.0]"
2015/6/10,-0.15,9144,23732,1631,4291,6987,22815,3074,"(-1.4, 0.0]"
2015/6/11,0.3,8342,21673,1356,3782,6247,20858,2910,"(0.0, 1.4]"
2015/6/12,0.87,9449,21351,1672,3523,6625,21171,3004,"(0.0, 1.4]"
2015/6/15,-2,9016,22084,1524,3634,7199,20442,3459,"(-4.2, -1.4]"
2015/6/16,-3.47,12509,28695,1672,3997,11121,26396,3687,"(-4.2, -1.4]"
2015/6/17,1.65,10418,24580,1483,3490,8425,22910,3663,"(1.4, 4.2]"
2015/6/18,-3.67,9990,24889,1487,3747,8605,22840,3434,"(-4.2, -1.4]"
2015/6/19,-6.42,21829,44714,2254,4484,14313,46703,5527,"(-10.0, -4.2]"
2015/6/23,2.19,12161,28012,1652,3618,10750,25882,3541,"(1.4, 4.2]"
2015/6/24,2.48,9517,22686,1308,3418,8504,20545,3154,"(1.4, 4.2]"
2015/6/25,-3.46,9821,22494,1704,4052,8553,20954,2808,"(-4.2, -1.4]"
2015/6/26,-7.4,25231,54420,2905,5796,18794,55310,5547,"(-10.0, -4.2]"
2015/6/29,-3.34,30087,66377,3607,6894,32236,58326,5902,"(-4.2, -1.4]"
2015/6/30,5.53,19222,51617,2388,5769,21572,44009,5258,"(4.2, 10.0]"
2015/7/1,-5.23,20344,51422,2846,6384,23632,42755,5379,"(-10.0, -4.2]"
2015/7/2,-3.48,25990,75279,2890,7801,35253,59386,6630,"(-4.2, -1.4]"
2015/7/3,-5.77,25376,72156,2915,7061,30236,60695,6601,"(-10.0, -4.2]"
2015/7/6,2.41,25972,65334,3375,7620,28900,55440,6966,"(1.4, 4.2]"
2015/7/7,-1.29,25078,69430,2963,7705,29733,58596,6179,"(-1.4, 0.0]"
2015/7/8,-5.9,34134,86867,4261,11199,38712,72853,9436,"(-10.0, -4.2]"
2015/7/9,5.76,29690,68203,4130,9035,32489,57666,7738,"(4.2, 10.0]"
2015/7/10,4.54,17499,45125,2340,6083,19987,37464,5173,"(4.2, 10.0]"
2015/7/13,2.39,10840,29811,1325,4178,13168,23518,3965,"(1.4, 4.2]"
2015/7/14,-1.16,9330,26069,971,2939,12115,20086,3198,"(-1.4, 0.0]"
2015/7/15,-3.03,8833,25730,1017,2860,11296,20531,2736,"(-4.2, -1.4]"
2015/7/16,0.46,10876,23012,1363,3226,11214,20032,2642,"(0.0, 1.4]"
2015/7/17,3.51,7237,18132,918,2463,8289,14715,2365,"(1.4, 4.2]"
2015/7/20,0.88,7146,20739,708,2520,8928,16260,2697,"(0.0, 1.4]"
2015/7/21,0.64,6849,19710,870,2660,8567,15395,2597,"(0.0, 1.4]"
2015/7/22,0.21,7338,19049,1071,2941,8550,14940,2897,"(0.0, 1.4]"
2015/7/23,2.43,7320,17969,1028,2608,8636,14203,2450,"(1.4, 4.2]"
2015/7/24,-1.29,7096,18761,876,2221,9385,14118,2354,"(-1.4, 0.0]"
2015/7/27,-8.48,10495,26099,1262,2673,12478,20904,3212,"(-10.0, -4.2]"
2015/7/28,-1.68,9291,27889,1001,3199,11548,22124,3508,"(-4.2, -1.4]"
2015/7/29,3.44,8197,22897,1105,2909,10043,18000,3051,"(1.4, 4.2]"
2015/7/30,-2.2,7529,20907,1038,2740,9471,16411,2554,"(-4.2, -1.4]"
2015/7/31,-1.13,7052,19787,984,2760,8491,15818,2530,"(-1.4, 0.0]"
2015/8/3,-1.11,7003,20341,923,2853,10580,14343,2421,"(-1.4, 0.0]"
2015/8/4,3.69,8302,24302,1065,3126,12434,17851,2319,"(1.4, 4.2]"
2015/8/5,-1.65,11602,31532,1351,3827,16618,23517,2999,"(-4.2, -1.4]"
2015/8/6,-0.89,10850,32244,1478,4169,16722,23320,3052,"(-1.4, 0.0]"
2015/8/7,2.26,11533,32497,1643,4610,16852,23851,3327,"(1.4, 4.2]"
2015/8/10,4.92,12391,32679,2110,4406,17843,23778,3449,"(4.2, 10.0]"
2015/8/11,-0.01,12360,32731,1869,4598,17699,24288,3104,"(-1.4, 0.0]"
2015/8/12,-1.06,12393,29637,1601,4091,15435,23620,2975,"(-1.4, 0.0]"
2015/8/13,1.76,9011,25752,1067,3521,12731,19459,2573,"(1.4, 4.2]"
2015/8/14,0.27,9403,24385,1382,3493,12264,18869,2655,"(0.0, 1.4]"
2015/8/17,0.71,10964,26638,1588,3088,13822,21069,2711,"(0.0, 1.4]"
2015/8/18,-6.15,13767,34530,1779,3828,17133,27735,3429,"(-10.0, -4.2]"
2015/8/19,1.23,12190,30431,1754,3839,14173,25022,3426,"(0.0, 1.4]"
2015/8/20,-3.42,9289,27567,1233,3780,12795,21212,2849,"(-4.2, -1.4]"
2015/8/21,-4.27,10461,28952,1259,3219,13704,22675,3034,"(-10.0, -4.2]"
2015/8/24,-8.49,19205,45243,1610,3413,22084,37458,4906,"(-10.0, -4.2]"
2015/8/25,-7.63,19531,53621,2181,4964,24850,42371,5931,"(-10.0, -4.2]"
2015/8/26,-1.27,17061,48686,1801,4323,24541,36259,4947,"(-1.4, 0.0]"
2015/8/27,5.34,16356,42900,1441,4092,24043,31077,4136,"(4.2, 10.0]"
2015/8/28,4.82,12394,35146,1426,3666,19101,24848,3591,"(4.2, 10.0]"
2015/8/31,-0.82,11941,35926,1362,4392,18295,25615,3957,"(-1.4, 0.0]"
2015/9/1,-1.23,13026,36740,1288,3607,19125,26991,3650,"(-1.4, 0.0]"
2015/9/2,-0.2,10025,30506,970,3190,14406,22792,3333,"(-1.4, 0.0]"
2015/9/7,-2.52,8765,27963,845,2893,12063,21320,3345,"(-4.2, -1.4]"
2015/9/8,2.92,9358,29081,1135,3372,13373,21497,3569,"(1.4, 4.2]"
2015/9/9,2.29,9511,27917,1020,3238,12930,20949,3549,"(1.4, 4.2]"
2015/9/10,-1.39,9848,27079,1069,3392,13185,20606,3136,"(-1.4, 0.0]"
2015/9/11,0.07,8426,25576,1184,3354,11251,19334,3417,"(0.0, 1.4]"
2015/9/14,-2.67,10345,30119,1124,2812,13932,22974,3558,"(-4.2, -1.4]"
2015/9/15,-3.52,11704,35973,1238,3715,17590,25938,4149,"(-4.2, -1.4]"
2015/9/16,4.89,10804,32104,1305,3702,14565,24289,4054,"(4.2, 10.0]"
2015/9/17,-2.1,10017,29568,1273,3804,14000,22034,3551,"(-4.2, -1.4]"
2015/9/18,0.38,8185,24749,940,3080,10906,18572,3456,"(0.0, 1.4]"
2015/9/21,1.89,9458,26327,1054,2945,11950,20399,3436,"(1.4, 4.2]"
2015/9/22,0.92,8301,24242,874,2989,10042,19007,3494,"(0.0, 1.4]"
2015/9/23,-2.19,8358,25686,821,3067,10624,19896,3524,"(-4.2, -1.4]"
2015/9/24,0.86,7160,23842,780,2864,10327,17776,2899,"(0.0, 1.4]"
2015/9/25,-1.6,6946,22715,690,2930,9755,16978,2928,"(-4.2, -1.4]"
2015/9/28,0.27,6990,21983,792,2802,9654,16611,2708,"(0.0, 1.4]"
2015/9/29,-2.02,8331,22774,787,2650,10163,18089,2853,"(-4.2, -1.4]"
2015/9/30,0.48,6091,18509,787,2687,8258,13925,2417,"(0.0, 1.4]"
2015/10/8,2.97,6738,20056,789,2780,8182,15729,2883,"(1.4, 4.2]"
2015/10/9,1.27,6699,19972,772,2679,8561,15245,2865,"(0.0, 1.4]"
2015/10/12,3.28,8841,23731,897,2861,11532,17421,3619,"(1.4, 4.2]"
2015/10/13,0.17,8375,21214,825,2501,10531,15999,3059,"(0.0, 1.4]"
2015/10/14,-0.93,8246,22367,691,2679,11224,16169,3220,"(-1.4, 0.0]"
2015/10/15,2.32,9087,23446,828,2940,13338,16033,3162,"(1.4, 4.2]"
2015/10/16,1.6,8405,24049,879,2917,13738,15378,3338,"(1.4, 4.2]"
2015/10/19,-0.14,8829,24577,833,2694,13546,16456,3404,"(-1.4, 0.0]"
2015/10/20,1.14,8676,23701,855,3061,12721,16368,3288,"(0.0, 1.4]"
2015/10/21,-3.06,10326,27755,1096,3030,14672,19246,4163,"(-4.2, -1.4]"
2015/10/22,1.45,10689,27142,1003,3165,15561,18449,3821,"(1.4, 4.2]"
2015/10/23,1.3,9228,23111,1143,2816,12683,16140,3516,"(0.0, 1.4]"
2015/10/26,0.5,8968,26033,907,3073,13940,17201,3860,"(0.0, 1.4]"
2015/10/27,0.14,9738,27234,1116,3575,14989,18109,3874,"(0.0, 1.4]"
2015/10/28,-1.72,9189,22715,1116,3145,11613,16928,3363,"(-4.2, -1.4]"
2015/10/29,0.36,8464,22773,890,2956,10980,16856,3401,"(0.0, 1.4]"
2015/10/30,-0.14,8964,21597,951,2726,10590,16429,3542,"(-1.4, 0.0]"
2015/11/2,-1.7,11255,28716,1056,3080,13549,22233,4189,"(-4.2, -1.4]"
2015/11/3,-0.25,9187,23125,881,2994,11482,17283,3547,"(-1.4, 0.0]"
2015/11/4,4.31,8779,26500,934,3257,12029,19041,4209,"(4.2, 10.0]"
