Date,close,f,m,f_disgust,m_disgust,fol1,fol2,fol3,bins
2015/11/5,1.83,9215,27426,1153,3320,13399,19009,4233,"(1.4, 4.2]"
2015/11/6,1.91,11544,32438,1342,4068,17457,21984,4541,"(1.4, 4.2]"
2015/11/9,1.58,6773,20777,667,2352,10877,13577,3096,"(1.4, 4.2]"
2015/11/10,-0.18,10242,30438,1147,3771,15211,20695,4774,"(-1.4, 0.0]"
2015/11/11,0.27,9510,24916,1070,3162,12985,17412,4029,"(0.0, 1.4]"
2015/11/12,-0.48,11456,28380,1131,3184,16150,19584,4102,"(-1.4, 0.0]"
2015/11/13,-1.43,10201,28659,983,3278,14003,20500,4357,"(-4.2, -1.4]"
2015/11/16,0.73,8777,25125,1134,2953,12263,17918,3721,"(0.0, 1.4]"
2015/11/17,-0.06,10152,29640,1385,4472,15001,20075,4716,"(-1.4, 0.0]"
2015/11/18,-1.01,9413,28905,1190,3912,13207,20407,4704,"(-1.4, 0.0]"
2015/11/19,1.36,8050,25026,981,3152,11271,17504,4301,"(0.0, 1.4]"
2015/11/20,0.37,7167,21744,840,2807,10100,15150,3661,"(0.0, 1.4]"
2015/11/23,-0.56,8343,25213,990,3273,12278,17209,4069,"(-1.4, 0.0]"
2015/11/24,0.16,11159,29575,1246,3384,13788,21691,5255,"(0.0, 1.4]"
2015/11/25,0.88,10653,28102,1052,3137,12852,21123,4780,"(0.0, 1.4]"
2015/11/26,-0.34,9986,26523,901,2823,12191,19867,4451,"(-1.4, 0.0]"
2015/11/27,-5.48,13610,34007,1263,3496,14677,26751,6189,"(-10.0, -4.2]"
2015/11/30,0.26,11484,29170,1058,3222,14275,21212,5167,"(0.0, 1.4]"
2015/12/1,0.32,10711,27204,945,2833,12678,20511,4726,"(0.0, 1.4]"
2015/12/2,2.33,11390,30008,1127,3529,13159,23072,5167,"(1.4, 4.2]"
2015/12/3,1.35,9912,26861,859,2898,11698,20330,4745,"(0.0, 1.4]"
2015/12/4,-1.67,10927,30115,995,3102,14104,22025,4913,"(-4.2, -1.4]"
2015/12/7,0.34,10715,29108,857,2545,14103,21092,4628,"(0.0, 1.4]"
2015/12/8,-1.89,10320,30455,839,3075,12353,23352,5070,"(-4.2, -1.4]"
2015/12/9,0.07,13119,31241,888,2902,15451,24197,4712,"(0.0, 1.4]"
2015/12/10,-0.49,11711,33099,943,3450,14372,25189,5249,"(-1.4, 0.0]"
2015/12/11,-0.61,10594,29819,832,2858,12563,22751,5099,"(-1.4, 0.0]"
2015/12/14,2.51,10093,31050,828,2996,13639,21800,5704,"(1.4, 4.2]"
2015/12/15,-0.29,9410,28182,818,3104,13018,19480,5094,"(-1.4, 0.0]"
2015/12/16,0.17,10564,31723,958,3731,14723,22569,4995,"(0.0, 1.4]"
2015/12/17,1.81,12073,32992,1053,3802,16234,23578,5253,"(1.4, 4.2]"
2015/12/18,-0.03,10544,29003,736,2974,13568,21549,4430,"(-1.4, 0.0]"
2015/12/21,1.77,10649,32148,853,3591,16377,21041,5379,"(1.4, 4.2]"
2015/12/22,0.26,9058,30430,835,3943,15208,19312,4968,"(0.0, 1.4]"
2015/12/23,-0.43,10090,32741,1070,4159,15714,21475,5642,"(-1.4, 0.0]"
2015/12/24,-0.65,11671,31605,948,3487,15190,22644,5442,"(-1.4, 0.0]"
2015/12/25,0.43,7475,26648,791,3664,13357,16740,4026,"(0.0, 1.4]"
2015/12/28,-2.6,9310,29038,959,3633,14472,19228,4648,"(-4.2, -1.4]"
2015/12/29,0.85,8666,29546,896,3581,14198,19379,4635,"(0.0, 1.4]"
2015/12/30,0.26,7407,21475,795,2943,11541,14337,3004,"(0.0, 1.4]"
2015/12/31,-0.94,8982,26271,855,3103,12561,18615,4077,"(-1.4, 0.0]"
2016/1/4,-6.86,17881,47340,1683,4934,22227,36751,6243,"(-10.0, -4.2]"
2016/1/5,-0.26,13294,39832,1187,4383,19513,27953,5660,"(-1.4, 0.0]"
2016/1/6,2.25,10630,32345,1006,3742,15915,21982,5078,"(1.4, 4.2]"
2016/1/7,-7.04,24708,59937,2785,6890,28105,49393,7147,"(-10.0, -4.2]"
2016/1/8,1.97,13094,38147,1293,3676,18698,27289,5254,"(1.4, 4.2]"
2016/1/11,-5.33,12242,39972,1082,3212,18817,28000,5397,"(-10.0, -4.2]"
2016/1/12,0.2,13428,41641,1253,3782,20347,28717,6005,"(0.0, 1.4]"
2016/1/13,-2.42,13067,40741,1410,4054,19870,28330,5608,"(-4.2, -1.4]"
2016/1/14,1.97,13960,40130,1467,4405,19849,28350,5891,"(1.4, 4.2]"
2016/1/15,-3.55,14062,38954,1397,3539,21031,26710,5275,"(-4.2, -1.4]"
2016/1/18,0.44,11404,32874,899,2989,15058,23684,5536,"(0.0, 1.4]"
2016/1/19,3.22,11363,29777,1266,3281,13273,22961,4906,"(1.4, 4.2]"
2016/1/20,-1.03,10701,29710,1133,3333,12646,23044,4721,"(-1.4, 0.0]"
2016/1/21,-3.23,10272,31821,922,3242,14116,22886,5091,"(-4.2, -1.4]"
2016/1/22,1.25,13111,31237,939,3268,15655,24088,4605,"(0.0, 1.4]"
2016/1/25,0.75,9155,26975,1041,3549,12194,19606,4330,"(0.0, 1.4]"
2016/1/26,-6.42,12872,40572,1042,4065,17657,29666,6121,"(-10.0, -4.2]"
2016/1/27,-0.52,13667,37862,1372,4265,16664,29720,5145,"(-1.4, 0.0]"
2016/1/28,-2.92,12432,34436,1618,4493,16513,25603,4752,"(-4.2, -1.4]"
2016/1/29,3.09,8857,27105,1369,4027,11834,19795,4333,"(1.4, 4.2]"
2016/2/1,-1.78,10690,27172,1256,3359,15543,18471,3848,"(-4.2, -1.4]"
2016/2/2,2.26,9384,26845,1275,3499,15019,17481,3729,"(1.4, 4.2]"
2016/2/3,-0.38,7905,23357,887,2890,12157,15542,3563,"(-1.4, 0.0]"
2016/2/4,1.53,9547,20204,969,2600,11982,14971,2798,"(1.4, 4.2]"
2016/2/5,-0.63,18121,22907,840,1811,21492,17306,2230,"(-1.4, 0.0]"
2016/2/15,-0.63,8520,23332,888,2609,9918,17811,4123,"(-1.4, 0.0]"
2016/2/16,3.29,11230,26706,2139,4144,11679,21889,4368,"(1.4, 4.2]"
2016/2/17,1.08,15254,27633,1926,5253,13854,24930,4103,"(0.0, 1.4]"
2016/2/18,-0.16,11447,27685,1705,5229,12721,22283,4128,"(-1.4, 0.0]"
2016/2/19,-0.1,8470,25098,1390,3896,11317,18416,3835,"(-1.4, 0.0]"
2016/2/22,2.35,8073,26580,1111,3820,10337,19576,4740,"(1.4, 4.2]"
2016/2/23,-0.81,9298,27403,1417,4102,12207,19886,4608,"(-1.4, 0.0]"
2016/2/24,0.88,8328,28778,1152,3847,13116,19381,4609,"(0.0, 1.4]"
2016/2/25,-6.41,10297,37264,1618,5590,15218,26983,5360,"(-10.0, -4.2]"
2016/2/26,0.95,8278,30829,1156,4207,13326,21490,4291,"(0.0, 1.4]"
2016/2/29,-2.86,9959,36077,994,3739,13820,27204,5012,"(-4.2, -1.4]"
2016/3/1,1.68,9775,35604,1262,4539,14123,25726,5530,"(1.4, 4.2]"
2016/3/2,4.26,10940,35665,2413,6006,13654,27163,5788,"(4.2, 10.0]"
2016/3/3,0.35,9432,30863,1611,3853,12030,23213,5052,"(0.0, 1.4]"
2016/3/4,0.5,9613,30857,1935,3884,12390,22960,5120,"(0.0, 1.4]"
2016/3/7,0.81,8117,29668,1345,3757,11874,21006,4905,"(0.0, 1.4]"
2016/3/8,0.14,8656,30976,1477,4401,12381,22087,5164,"(0.0, 1.4]"
2016/3/9,-1.34,9609,33032,1491,4611,12066,25121,5454,"(-1.4, 0.0]"
2016/3/10,-2.02,9629,30197,1265,4332,11802,22779,5245,"(-4.2, -1.4]"
2016/3/11,0.2,3551,11716,600,1695,3506,9598,2163,"(0.0, 1.4]"
2016/3/14,1.75,2574,6897,415,716,1485,6480,1506,"(1.4, 4.2]"
2016/3/15,0.17,2192,7420,419,671,1897,6249,1466,"(0.0, 1.4]"
2016/3/16,0.21,2315,7590,400,778,1878,6526,1501,"(0.0, 1.4]"
2016/3/17,1.2,2149,7652,373,761,1724,6672,1405,"(0.0, 1.4]"
2016/3/18,1.73,2317,7830,336,893,1533,6704,1910,"(1.4, 4.2]"
2016/3/21,2.15,5891,19596,732,2385,7640,14417,3430,"(1.4, 4.2]"
2016/3/22,-0.64,11260,33355,1393,4423,13245,25691,5679,"(-1.4, 0.0]"
2016/3/23,0.35,11661,35427,2007,5749,13916,27423,5749,"(0.0, 1.4]"
2016/3/24,-1.63,11387,33751,1523,4675,12271,26858,6009,"(-4.2, -1.4]"
2016/3/25,0.61,10456,30097,1532,3740,12073,23756,4724,"(0.0, 1.4]"
2016/3/28,-0.72,12606,32224,1417,3686,13292,26311,5227,"(-1.4, 0.0]"
2016/3/29,-1.28,11045,32503,1364,3464,13506,24613,5429,"(-1.4, 0.0]"
2016/3/30,2.77,11696,32226,1546,3910,12686,25717,5519,"(1.4, 4.2]"
2016/3/31,0.11,12675,34745,1440,4243,15887,26171,5362,"(0.0, 1.4]"
2016/4/1,0.19,11544,29379,1431,3833,12908,23222,4793,"(0.0, 1.4]"
2016/4/5,1.45,12387,35346,1645,4109,15245,26730,5758,"(1.4, 4.2]"
2016/4/6,-0.08,12888,35431,1609,4431,15152,27177,5990,"(-1.4, 0.0]"
2016/4/7,-1.38,11705,32952,1383,3725,13382,25476,5799,"(-1.4, 0.0]"
2016/4/8,-0.78,11245,32983,1230,3757,12615,25857,5756,"(-1.4, 0.0]"
2016/4/11,1.64,11980,37533,1856,4577,14063,28689,6761,"(1.4, 4.2]"
2016/4/12,-0.34,13061,34574,1077,3429,13626,28247,5762,"(-1.4, 0.0]"
2016/4/13,1.42,14750,39521,1679,4099,15324,32113,6834,"(1.4, 4.2]"
2016/4/14,0.51,12207,33096,1155,3670,12470,27246,5587,"(0.0, 1.4]"
2016/4/15,-0.14,12384,31748,1066,3093,12195,26676,5261,"(-1.4, 0.0]"
2016/4/18,-1.44,13805,34265,1250,3320,12278,29889,5903,"(-4.2, -1.4]"
2016/4/19,0.3,15427,36221,1445,3888,11655,33956,6037,"(0.0, 1.4]"
2016/4/20,-2.31,14394,38099,1460,3841,13263,33148,6082,"(-4.2, -1.4]"
2016/4/21,-0.66,16260,39373,1776,4611,14202,34786,6645,"(-1.4, 0.0]"
2016/4/22,0.22,16145,37308,1802,4438,13328,34265,5860,"(0.0, 1.4]"
2016/4/25,-0.42,14833,33363,1332,3550,11000,31106,6090,"(-1.4, 0.0]"
2016/4/26,0.61,16200,35070,1138,3593,9934,34811,6525,"(0.0, 1.4]"
2016/4/27,-0.37,15908,33795,1166,3872,11354,32035,6314,"(-1.4, 0.0]"
2016/4/28,-0.27,13827,36243,1121,3683,12929,30779,6362,"(-1.4, 0.0]"
2016/4/29,-0.25,10119,28674,1212,3287,9595,23485,5713,"(-1.4, 0.0]"
2016/5/3,1.85,14143,34987,852,3005,12574,29299,7257,"(1.4, 4.2]"
2016/5/4,-0.05,13043,33822,1204,3673,12345,28140,6380,"(-1.4, 0.0]"
2016/5/5,0.22,12225,32971,1375,3306,12745,26682,5769,"(0.0, 1.4]"
2016/5/6,-2.82,13267,36326,1178,3723,14507,29148,5938,"(-4.2, -1.4]"
2016/5/9,-2.79,13940,36698,1120,3820,12910,31232,6496,"(-4.2, -1.4]"
2016/5/10,0.02,14695,32666,995,3249,13091,28028,6242,"(0.0, 1.4]"
2016/5/11,0.16,12237,31738,1012,2880,12970,24820,6185,"(0.0, 1.4]"
2016/5/12,-0.04,13030,30601,911,2836,12188,25336,6107,"(-1.4, 0.0]"
2016/5/13,-0.31,9259,27513,785,2888,12288,18878,5606,"(-1.4, 0.0]"
2016/5/16,0.84,12142,29481,792,2997,14344,20874,6405,"(0.0, 1.4]"
2016/5/17,-0.25,11552,30127,812,3390,14319,20461,6899,"(-1.4, 0.0]"
2016/5/18,-1.27,13065,31898,1000,3129,14194,24026,6743,"(-1.4, 0.0]"
2016/5/19,-0.02,6018,11953,456,1478,5673,9808,2490,"(-1.4, 0.0]"
2016/5/20,0.66,12254,23724,764,2741,12268,18332,5378,"(0.0, 1.4]"
2016/5/23,0.64,13391,30301,2236,4489,12859,24245,6588,"(0.0, 1.4]"
2016/5/24,-0.77,10395,26078,808,2866,9861,20129,6483,"(-1.4, 0.0]"
2016/5/25,-0.23,10799,28549,1112,3050,10951,21754,6643,"(-1.4, 0.0]"
2016/5/26,0.26,8825,25043,911,2836,9161,18607,6100,"(0.0, 1.4]"
2016/5/27,-0.05,9399,24821,1352,3538,10478,17788,5954,"(-1.4, 0.0]"
2016/5/30,0.05,9086,25188,804,3116,8987,18768,6519,"(0.0, 1.4]"
2016/5/31,3.34,10849,31197,1403,4109,10846,23135,8065,"(1.4, 4.2]"
2016/6/1,-0.11,10440,25490,1241,3918,10430,19138,6362,"(-1.4, 0.0]"
2016/6/2,0.4,7569,21304,966,3342,7978,15547,5348,"(0.0, 1.4]"
2016/6/3,0.46,7669,24166,967,3090,8493,17085,6257,"(0.0, 1.4]"
2016/6/6,-0.16,8697,25881,886,3024,8831,19421,6326,"(-1.4, 0.0]"
2016/6/7,0.07,9087,26854,830,3148,9022,20515,6404,"(0.0, 1.4]"
2016/6/8,-0.3,9333,25082,1018,3260,8873,19746,5796,"(-1.4, 0.0]"
2016/6/13,-3.21,9494,26056,974,2937,8897,20351,6302,"(-4.2, -1.4]"
2016/6/14,0.32,11552,29142,1040,3031,10263,23570,6861,"(0.0, 1.4]"
2016/6/15,1.58,13227,32860,1492,3940,13456,25962,6669,"(1.4, 4.2]"
2016/6/16,-0.5,11644,28333,1171,3275,10089,23268,6620,"(-1.4, 0.0]"
2016/6/17,0.43,11604,27060,1007,2853,9168,23081,6415,"(0.0, 1.4]"
2016/6/20,0.13,11276,28078,1341,3437,9841,22473,7040,"(0.0, 1.4]"
2016/6/21,-0.35,12006,32739,1466,4164,11135,25475,8135,"(-1.4, 0.0]"
2016/6/22,0.94,11326,29459,1292,3921,10375,22855,7555,"(0.0, 1.4]"
2016/6/23,-0.47,8996,24799,1062,3121,9340,17628,6827,"(-1.4, 0.0]"
2016/6/24,-1.3,13357,32251,1424,3447,12654,24762,8192,"(-1.4, 0.0]"
2016/6/27,1.45,9062,27608,981,3290,9894,19265,7511,"(1.4, 4.2]"
2016/6/28,0.58,9784,29176,1045,3452,10128,20612,8220,"(0.0, 1.4]"
2016/6/29,0.65,9633,27925,1408,3920,10387,19508,7663,"(0.0, 1.4]"
2016/6/30,-0.07,12331,26749,1799,3819,10555,21308,7217,"(-1.4, 0.0]"
2016/7/1,0.1,10441,26764,1314,3332,10772,19432,7001,"(0.0, 1.4]"
2016/7/4,1.91,10188,29757,1006,3206,10835,20403,8707,"(1.4, 4.2]"
2016/7/5,0.6,9419,27383,1192,3385,10444,19013,7345,"(0.0, 1.4]"
2016/7/6,0.36,9379,29045,1103,3054,11751,19551,7122,"(0.0, 1.4]"
2016/7/7,-0.01,14273,28721,2022,3432,12077,23791,7126,"(-1.4, 0.0]"
2016/7/8,-0.95,11955,27385,1570,3190,10513,21601,7226,"(-1.4, 0.0]"
2016/7/11,0.23,11698,29240,1446,3791,12443,21540,6955,"(0.0, 1.4]"
2016/7/12,1.82,13316,30743,2057,4165,11968,24558,7533,"(1.4, 4.2]"
2016/7/13,0.37,11428,28336,1481,3853,10798,21661,7305,"(0.0, 1.4]"
2016/7/14,-0.22,10848,27056,1488,3922,10883,20538,6483,"(-1.4, 0.0]"
2016/7/15,0.01,11608,25499,1657,3601,10994,20571,5542,"(0.0, 1.4]"
2016/7/18,-0.35,12192,29105,1479,3726,11669,23124,6504,"(-1.4, 0.0]"
2016/7/19,-0.23,11141,27365,1317,3347,10317,21773,6416,"(-1.4, 0.0]"
2016/7/20,-0.29,10363,24663,1253,3240,10948,18580,5498,"(-1.4, 0.0]"
2016/7/21,0.37,10191,24383,1496,3474,9967,18410,6197,"(0.0, 1.4]"
2016/7/22,-0.86,11122,24431,1153,3033,11122,18392,6039,"(-1.4, 0.0]"
2016/7/25,0.1,11726,26954,1494,3924,12381,19945,6354,"(0.0, 1.4]"
2016/7/26,1.14,11438,27770,1405,3575,11850,20707,6651,"(0.0, 1.4]"
2016/7/27,-1.91,14262,34358,1607,3980,15641,25477,7502,"(-4.2, -1.4]"
2016/7/28,0.08,10700,27808,1135,3252,10079,21281,7148,"(0.0, 1.4]"
2016/7/29,-0.5,9909,26452,1017,3172,9563,19992,6806,"(-1.4, 0.0]"
2016/8/1,-0.87,11316,32151,1159,3420,12943,23289,7235,"(-1.4, 0.0]"
2016/8/2,0.61,11572,29032,1508,3815,10630,22718,7256,"(0.0, 1.4]"
2016/8/3,0.24,11751,29359,1219,3563,12694,21450,6966,"(0.0, 1.4]"
2016/8/4,0.13,10659,29435,1185,3146,10535,21522,8037,"(0.0, 1.4]"
2016/8/5,-0.19,9623,25682,1025,2988,9106,19262,6937,"(-1.4, 0.0]"
2016/8/8,0.93,9367,27025,1221,3682,9341,19529,7522,"(0.0, 1.4]"
2016/8/9,0.71,8531,24561,1212,3366,8383,17764,6945,"(0.0, 1.4]"
2016/8/10,-0.23,11172,26565,1243,3311,11308,19449,6980,"(-1.4, 0.0]"
2016/8/11,-0.53,9420,26481,1360,3719,9274,19848,6779,"(-1.4, 0.0]"
2016/8/12,1.6,9492,23460,1263,3084,8056,18962,5934,"(1.4, 4.2]"
2016/8/15,2.44,10016,28106,1403,3656,10509,20783,6830,"(1.4, 4.2]"
2016/8/16,-0.49,7701,20572,1298,3218,7800,15730,4743,"(-1.4, 0.0]"
2016/8/17,-0.02,9025,23031,1283,3423,8122,17741,6193,"(-1.4, 0.0]"
2016/8/18,-0.17,9042,23195,1452,2962,8770,17875,5592,"(-1.4, 0.0]"
2016/8/19,0.13,8395,20624,1193,2969,8249,15519,5251,"(0.0, 1.4]"
2016/8/22,-0.75,10138,23980,998,3018,8219,19517,6382,"(-1.4, 0.0]"
2016/8/23,0.16,10560,24906,1195,3140,8057,20820,6589,"(0.0, 1.4]"
2016/8/24,-0.12,9883,24550,1222,3131,8767,18979,6687,"(-1.4, 0.0]"
2016/8/25,-0.57,10305,26315,1198,3329,9446,19940,7234,"(-1.4, 0.0]"
2016/8/26,0.06,8820,22054,1120,2828,8177,16543,6154,"(0.0, 1.4]"
2016/8/29,-0.01,9403,25389,1019,2919,9952,18202,6638,"(-1.4, 0.0]"
2016/8/30,0.15,9377,22983,1398,3770,7764,17683,6913,"(0.0, 1.4]"
2016/8/31,0.35,8674,22651,1305,3352,7883,16693,6749,"(0.0, 1.4]"
2016/9/1,-0.72,10479,23108,1452,3306,8819,18051,6717,"(-1.4, 0.0]"
2016/9/2,0.13,8795,21958,1204,2592,7994,16395,6364,"(0.0, 1.4]"
2016/9/5,0.15,8807,20466,1268,2970,7512,14948,6813,"(0.0, 1.4]"
2016/9/6,0.61,10442,24753,1193,2783,8754,19332,7109,"(0.0, 1.4]"
2016/9/7,0.04,9749,24221,1544,3596,8357,18337,7276,"(0.0, 1.4]"
2016/9/8,0.13,8438,23541,1355,3322,7901,16927,7151,"(0.0, 1.4]"
2016/9/9,-0.55,8335,22791,1285,3200,8041,15850,7235,"(-1.4, 0.0]"
2016/9/12,-1.85,8891,27185,962,2854,8810,19055,8211,"(-4.2, -1.4]"
2016/9/13,0.05,11055,25934,975,2862,8883,20790,7316,"(0.0, 1.4]"
2016/9/14,-0.68,9252,22120,869,2456,8043,16909,6420,"(-1.4, 0.0]"
2016/9/19,0.77,9957,23452,1062,3031,7962,18047,7400,"(0.0, 1.4]"
2016/9/20,-0.1,12119,25218,1043,3012,13358,16878,7101,"(-1.4, 0.0]"
2016/9/21,0.1,8373,22803,1108,2993,6753,16833,7590,"(0.0, 1.4]"
2016/9/22,0.54,7320,22882,1044,3094,7022,14989,8191,"(0.0, 1.4]"
2016/9/23,-0.28,7505,23132,999,2692,8910,14282,7445,"(-1.4, 0.0]"
2016/9/26,-1.76,9998,28656,1208,3458,11587,19190,7877,"(-4.2, -1.4]"
2016/9/27,0.6,10250,25708,1210,2967,9892,17914,8152,"(0.0, 1.4]"
2016/9/28,-0.34,11684,24002,1211,2738,11540,17237,6909,"(-1.4, 0.0]"
2016/9/29,0.36,9783,23508,1126,2983,10270,15556,7465,"(0.0, 1.4]"
2016/9/30,0.21,7887,19981,1297,3038,8288,13468,6112,"(0.0, 1.4]"
