Date,open,high,low,close,volume,Network diameter,The average shortest path length of the network,The average clustering coefficient of the network,The average degree centrality of the network,Number of network nodes,number_of_nodes_for_largest_subgraph,The average degree of the network,bins,pagerank,ci_max,ci_global,retweeted,su,original
2014/12/2,-0.482,3.6047,-0.5616,3.08,437700,17,7.113971109,0.002587671,0.001717739,2709,1269,1.80952381,"(1.4, 4.2]",0.030927465,15225,64672,2808,21732,18924
2014/12/3,0.194,2.2025,-1.0657,0.59,562100,2,1.994962217,0,0.005050505,3517,397,1.839067387,"(0.0, 1.4]",0.460110512,20002,90681,3782,27462,23680
2014/12/4,0.1343,4.3447,-0.2628,4.34,532700,17,5.356455838,0.005364768,0.000493112,6806,4483,1.988833382,"(4.2, 10.0]",0.038969711,1040588,3545908,7932,39274,31342
2014/12/5,0.9037,2.6778,-3.0103,1.32,640500,16,5.836186974,0.00491893,0.000616478,5870,3578,1.933219761,"(0.0, 1.4]",0.024524542,336622,1333848,6567,37434,30867
2014/12/8,-1.0537,3.5006,-2.0054,2.82,587600,19,6.281436652,0.00296207,0.000963667,4185,2310,1.889127838,"(1.4, 4.2]",0.026344728,89760,387569,4630,29860,25230
2014/12/9,-0.9609,2.3101,-6.1867,-5.35,772000,19,6.124146126,0.002881945,0.000511922,7074,4271,1.916878711,"(-10.0, -4.2]",0.037887889,601976,1750315,7887,42910,35023
2014/12/10,-0.1391,3.0346,-1.8267,2.83,512900,18,7.150180647,0.002609333,0.001037099,4584,2064,1.784904014,"(1.4, 4.2]",0.021474075,45144,187418,4862,32725,27863
2014/12/11,-0.9702,0.8432,-1.6412,-0.51,482600,1,1,0,1,3399,2,1.780523683,"(-1.4, 0.0]",0.5,59800,126825,3554,27990,24436
2014/12/12,0.1236,1.2567,-0.3687,0.42,409500,18,7.151259095,0.003887727,0.002377605,2628,901,1.741248097,"(0.0, 1.4]",0.022069054,11685,34998,2662,23294,20632
2014/12/15,-0.5693,0.7506,-1.6088,0.52,400400,2,1.666666667,0,0.333333333,2598,6,1.760585065,"(0.0, 1.4]",0.472971649,23310,59812,3074,24132,21058
2014/12/16,0.0132,2.3185,-0.322,2.31,453800,0,0,0,1,3079,1,1.83176356,"(1.4, 4.2]",1,58320,147944,3647,26592,22945
2014/12/17,0.3453,1.823,-0.9328,1.31,542500,18,7.332268066,0.002795734,0.001265006,3319,1725,1.847544441,"(0.0, 1.4]",0.035667485,36064,138112,3808,27324,23516
2014/12/18,0.0582,0.9399,-1.003,-0.11,435900,19,7.34055911,0.001013448,0.001713354,2938,1272,1.82573179,"(-1.4, 0.0]",0.025092822,16008,71526,3367,22023,18656
2014/12/19,-0.1454,1.9626,-1.2788,1.67,521100,15,5.838837889,0.001717681,0.001990512,2675,1114,1.825046729,"(1.4, 4.2]",0.04331804,44965,123756,3083,20859,17776
2014/12/22,0.665,2.6144,-0.5818,0.61,679400,1,1,0,1,3572,2,1.896416573,"(0.0, 1.4]",0.5,76970,167360,4140,33393,29253
2014/12/23,-1.3546,0.3003,-3.2544,-3.03,437800,0,0,0,1,3674,1,1.794774088,"(-4.2, -1.4]",1,20586,52328,4051,29676,25625
2014/12/24,0.2174,0.5901,-3.2217,-1.98,376800,18,6.91042618,0.00340189,0.001344361,3439,1588,1.836580401,"(-4.2, -1.4]",0.055545086,49868,142272,3827,28707,24880
2014/12/25,0.6705,3.3915,-0.0894,3.36,376900,18,6.779495079,0.000505996,0.003076714,2428,687,1.719110379,"(1.4, 4.2]",0.038601046,14446,27883,2649,27381,24732
2014/12/26,0.178,2.9819,-0.2721,2.77,460700,20,7.574867614,0.005439215,0.002411312,2470,897,1.778137652,"(1.4, 4.2]",0.033736112,22134,45693,2856,31720,28864
2014/12/29,1.7404,2.0983,-0.971,0.33,510100,2,1.6,0,0.4,3716,5,1.828848224,"(0.0, 1.4]",0.475676689,75900,115261,3817,28014,24197
2014/12/30,-0.2277,0.7034,-1.1889,-0.07,397700,1,1,0,1,2799,2,1.74776706,"(-1.4, 0.0]",0.5,17952,50179,2797,22885,20088
2014/12/31,0.2142,2.323,-0.2703,2.18,406000,27,9.169810477,0.003218925,0.003248963,2380,635,1.713445378,"(1.4, 4.2]",0.053540044,5400,14610,2357,20917,18560
2015/1/5,0.7404,4.1613,0.5938,3.58,531400,2,1.6,0,0.4,2786,5,1.787508973,"(1.4, 4.2]",0.475676689,17873,51148,2885,25211,22326
2015/1/6,-0.5886,1.3044,-1.4128,0.03,501700,10,4.572344322,0.006522964,0.012045647,2513,169,1.693593315,"(0.0, 1.4]",0.174049777,2183,6646,2412,25134,22722
2015/1/7,-0.7399,0.6997,-1.1707,0.67,391900,1,1,0,1,2394,2,1.729323308,"(0.0, 1.4]",0.5,4104,19187,2514,24163,21649
2015/1/8,-0.0592,0.2256,-2.6337,-2.39,371100,2,1.666666667,0,0.333333333,2839,6,1.775272983,"(-4.2, -1.4]",0.472971649,19982,43011,2877,23643,20766
2015/1/9,-0.5007,3.3818,-0.7878,-0.24,410200,18,6.772799236,0.002151079,0.001725229,2792,1245,1.8252149,"(-1.4, 0.0]",0.034688301,37888,85297,2938,24826,21888
2015/1/12,-0.8279,-0.3113,-2.856,-1.71,322100,1,1,0,1,2138,2,1.695042095,"(-4.2, -1.4]",0.5,3468,14589,2125,21509,19384
2015/1/13,-0.1788,0.9312,-0.4615,0.19,230700,21,7.491312071,0.005103611,0.002717278,2142,791,1.735760971,"(0.0, 1.4]",0.036719222,13860,39672,2243,19820,17577
2015/1/14,0.2175,1.0256,-1.2773,-0.4,240200,20,6.659543136,0,0.003393613,2109,627,1.707918445,"(-1.4, 0.0]",0.069051305,10486,23163,2103,20279,18176
2015/1/15,0.0507,3.5578,-0.4621,3.54,282500,2,1.333333333,0,0.666666667,2092,3,1.702676864,"(1.4, 4.2]",0.486485824,9492,20149,2081,19366,17285
2015/1/16,0.2142,1.9141,0.1209,1.2,339900,16,5.432503928,0.00705445,0.001673582,2593,1334,1.875048207,"(0.0, 1.4]",0.044228165,89739,251067,2867,20712,17845
2015/1/19,-5.5314,-3.3848,-8.335,-7.7,401100,2,1.866666667,0,0.142857143,6732,15,1.962566845,"(-10.0, -4.2]",0.47955698,1148199,2449349,7591,39411,31820
2015/1/20,-0.0575,2.3712,-0.5094,1.82,357100,0,0,0,1,4150,1,1.838072289,"(1.4, 4.2]",1,87761,222436,4493,28826,24333
2015/1/21,0.5053,5.167,0.1667,4.74,411000,19,6.808097914,0.001473749,0.001876053,3040,1147,1.749342105,"(4.2, 10.0]",0.031094966,26322,97426,3429,22628,19199
2015/1/22,0.1116,0.8657,-0.8916,0.59,353400,6,2.52195122,0,0.051219512,2429,41,1.703581721,"(0.0, 1.4]",0.366873012,17983,40548,2588,19304,16716
2015/1/23,0.4113,1.8976,-0.4502,0.25,366200,2,1.5,0,0.5,2258,4,1.671390611,"(0.0, 1.4]",0.479730574,8225,23409,2302,20019,17717
2015/1/26,-0.1345,0.9856,-0.9084,0.94,317500,2,1.875,0,0.125,1899,16,1.648235914,"(0.0, 1.4]",0.464523697,1824,4192,1889,18618,16729
2015/1/27,0.1972,0.2079,-2.7478,-0.89,374500,2,1.2,0.866666667,1.2,2254,5,1.71162378,"(-1.4, 0.0]",0.243426328,8041,24789,2228,20091,17863
2015/1/28,-0.8124,0.0549,-1.7389,-1.41,301900,2,1.333333333,0,0.666666667,2314,3,1.723422645,"(-4.2, -1.4]",0.486485824,20304,57919,2236,21289,19053
2015/1/29,-1.4139,-0.5733,-2.1628,-1.31,274700,16,6.697588397,0.00317486,0.001332454,3322,1611,1.832630945,"(-1.4, 0.0]",0.054943164,88506,185641,4321,21859,17538
2015/1/30,0.3507,0.8031,-1.5939,-1.59,258300,2,1.8,0,0.2,4666,10,1.936562366,"(-4.2, -1.4]",0.467565368,256608,815270,5956,23534,17578
2015/2/2,-1.9383,-1.0974,-2.7346,-2.56,250900,7,3.028571429,0,0.119047619,2823,21,1.797378675,"(-4.2, -1.4]",0.241253243,40020,94186,4321,23264,18943
2015/2/3,0.8882,2.5456,0.0458,2.45,248200,15,6.188053107,0.005216122,0.001675301,2913,1336,1.860624785,"(1.4, 4.2]",0.037247278,68500,161442,4464,21519,17055
2015/2/4,0.247,1.0632,-1.0535,-0.96,249100,17,6.108804787,0.003719213,0.000895462,4122,2463,1.935468219,"(-1.4, 0.0]",0.02337289,114695,511148,5820,24948,19128
2015/2/5,2.4286,2.4286,-1.2068,-1.18,306100,14,6.442797747,0.003388603,0.001009109,4409,2191,1.916987979,"(-1.4, 0.0]",0.017610001,63365,271555,6303,24996,18693
2015/2/6,-0.5242,-0.2229,-2.6651,-1.93,246700,19,7.063304303,0.003848489,0.001642999,3125,1335,1.84384,"(-4.2, -1.4]",0.025654116,21120,81125,5141,21387,16246
2015/2/9,-0.403,1.4021,-0.8712,0.62,206100,19,7.03826649,0.005812811,0.002308285,2487,929,1.773220748,"(0.0, 1.4]",0.031306864,20770,59069,4371,22707,18336
2015/2/10,-0.1497,1.5177,-0.3512,1.5,193800,2,1.75,0,0.25,2617,8,1.780664883,"(1.4, 4.2]",0.469596347,20468,69650,4369,21233,16864
2015/2/11,0.1328,0.7903,-0.0809,0.51,172800,1,1,0,1,2181,2,1.738651994,"(0.0, 1.4]",0.5,11765,35273,3470,18132,14662
2015/2/12,0.0081,0.762,-0.743,0.5,194600,18,7.239184495,0.001115698,0.003333981,2147,634,1.738239404,"(0.0, 1.4]",0.056436514,14175,29100,3690,17645,13955
2015/2/13,0.422,2.0087,0.2955,0.96,261300,18,7.162502169,0.003028806,0.006264099,1760,340,1.695454545,"(0.0, 1.4]",0.049302906,3783,9478,2314,20376,18062
2015/2/16,0.0721,0.7809,-0.2479,0.58,223800,1,1,0,1,2308,2,1.773830156,"(0.0, 1.4]",0.5,0,0,2389,17506,15117
2015/2/17,0.2644,1.0353,0.261,0.76,228300,2,1.894736842,0,0.105263158,2983,19,1.829031177,"(0.0, 1.4]",0.463730891,63680,68878,3049,15922,12873
2015/2/25,0.2948,0.3177,-0.9657,-0.56,233300,13,5.666108361,0,0.005136413,1855,402,1.680862534,"(-1.4, 0.0]",0.073027358,6708,19612,1875,17434,15559
2015/2/26,-0.2073,2.2229,-0.8255,2.15,301300,1,1,0,1,1737,2,1.717904433,"(1.4, 4.2]",0.5,6726,19043,2407,19580,17173
2015/2/27,-0.0463,0.7939,-0.2229,0.36,299200,0,0,0,1,1827,1,1.718664477,"(0.0, 1.4]",1,11000,24735,2974,19632,16658
2015/3/2,0.6772,0.7992,-0.3514,0.78,346400,0,0,0,1,3312,1,1.77173913,"(0.0, 1.4]",1,62792,80568,5145,24286,19141
2015/3/3,-0.5572,-0.5572,-2.2737,-2.2,382000,2,1.333333333,0,0.666666667,2805,3,1.736898396,"(-4.2, -1.4]",0.486485824,12546,25681,4295,23934,19639
2015/3/4,0.0346,0.7213,-0.3852,0.51,293600,23,7.700763359,0.007959464,0.003991276,2555,525,1.744031311,"(0.0, 1.4]",0.094667405,11628,16642,3847,23474,19627
2015/3/5,-0.471,-0.3932,-1.7645,-0.95,320700,1,1,0,1,2336,2,1.70890411,"(-1.4, 0.0]",0.5,2565,6353,3703,23028,19325
2015/3/6,-0.0136,0.5682,-0.4292,-0.22,282900,0,0,0,1,5243,1,1.892427999,"(-1.4, 0.0]",1,261387,276986,6445,24272,17827
2015/3/9,-0.5206,2.0522,-1.321,1.89,321500,20,6.735538608,0.001704863,0.001420496,3045,1473,1.829885057,"(1.4, 4.2]",0.205336288,31512,65347,4206,23248,19042
2015/3/10,-0.4034,0.2273,-0.7665,-0.49,285800,0,0,0,1,3672,1,1.821895425,"(-1.4, 0.0]",1,33116,55611,4727,24431,19704
2015/3/11,0.1073,1.1864,-0.2312,0.15,283000,2,1.714285714,0,0.285714286,2756,7,1.783744557,"(0.0, 1.4]",0.471041052,7144,20464,4026,24595,20569
2015/3/12,0.7266,2.1014,0.2914,1.78,357300,1,1,0,1,2597,2,1.739699653,"(1.4, 4.2]",0.5,4590,15496,3957,23711,19754
2015/3/13,0.3035,1.252,0.0844,0.7,328400,19,7.660332941,0.007781504,0.003434377,2531,627,1.765310154,"(0.0, 1.4]",0.059001919,4536,12458,3798,23578,19780
2015/3/16,0.541,2.2649,0.1238,2.26,399100,1,1,0,1,2682,2,1.754660701,"(1.4, 4.2]",0.5,6018,7938,2858,25525,22667
2015/3/17,0.5885,1.5893,0.3012,1.55,520900,0,0,0,1,2884,1,1.783633842,"(1.4, 4.2]",1,16464,55498,3593,28638,25045
2015/3/18,0.2185,2.1358,0.0287,2.13,545200,20,8.081610172,0.002956134,0.001979499,3156,1091,1.818757921,"(1.4, 4.2]",0.028314062,7344,33911,4378,30337,25959
2015/3/19,-0.0358,0.6537,-0.8514,0.14,537300,2,1.666666667,0,0.4,2997,6,1.728395062,"(0.0, 1.4]",0.512196116,2080,8281,4250,29484,25234
2015/3/20,0.1344,1.3976,-0.3599,0.98,516700,1,1,0,2,4216,2,1.890417457,"(0.0, 1.4]",0.649122638,46789,129429,5708,30643,24935
2015/3/23,0.6299,1.9609,0.5022,1.95,536100,18,6.98859802,0.00436016,0.001960765,3646,1092,1.821722436,"(1.4, 4.2]",0.033236548,30996,77612,4984,28498,23514
2015/3/24,0.1313,0.7632,-2.36,0.1,639600,20,7.502910944,0.001152235,0.000821023,5105,2535,1.849951028,"(0.0, 1.4]",0.194817265,55848,126314,6460,33825,27365
2015/3/25,-0.2833,0.0472,-1.5401,-0.83,521900,18,7.051680907,0.003174041,0.001117592,4686,1940,1.876653863,"(-1.4, 0.0]",0.025764436,50616,183488,6326,32092,25766
2015/3/26,-0.5132,1.2727,-1.2488,0.58,488600,2,1.333333333,0,0.666666667,4583,3,1.816277547,"(0.0, 1.4]",0.486485824,8672,43118,6197,30599,24402
2015/3/27,0.1097,0.7708,-0.6861,0.24,408900,4,2.422222222,0,0.244444444,3479,10,1.794193734,"(0.0, 1.4]",0.279064299,34200,101944,5188,28867,23679
2015/3/30,0.5287,2.8403,0.5287,2.59,564700,0,0,0,1,3798,1,1.814112691,"(1.4, 4.2]",1,32263,132216,5326,34812,29486
2015/3/31,0.9618,1.294,-1.3079,-1.02,561700,4,2.431578947,0,0.110526316,3739,20,1.837924579,"(-1.4, 0.0]",0.371643506,33174,117028,5284,33765,28481
2015/4/1,0.0118,1.8459,-0.1517,1.66,447500,2,1.714285714,0,0.285714286,3518,7,1.793064241,"(1.4, 4.2]",0.471041052,27084,94113,5301,31437,26136
2015/4/2,0.4565,0.6602,-0.9028,0.41,479300,2,1.714285714,0,0.285714286,3735,7,1.804551539,"(0.0, 1.4]",0.471041052,125904,247415,4912,32503,27591
2015/4/3,-0.5855,1.0095,-0.8775,1,473000,18,6.535276528,0.005746693,0.001153171,3808,1887,1.853466387,"(0.0, 1.4]",0.025141752,58125,287724,4953,29205,24252
2015/4/7,0.9185,2.5295,0.7195,2.52,570400,14,5.816815045,0.002446483,0.000831644,4404,2645,1.944141689,"(1.4, 4.2]",0.026539717,168020,708241,6062,30271,24209
2015/4/8,0.3825,0.9805,-1.4573,0.84,618100,2,1.935483871,0,0.064516129,5018,31,1.899163013,"(0.0, 1.4]",0.462068158,207940,662878,6230,30877,24647
2015/4/9,0.2833,0.5403,-2.3727,-0.93,585200,20,6.977561669,0.004672062,0.001108787,4776,1950,1.824539363,"(-1.4, 0.0]",0.046679529,94248,231066,5625,30204,24579
2015/4/10,-0.2537,2.0926,-0.7129,1.94,484300,19,7.539709915,0.002425854,0.001340108,3521,1605,1.806305027,"(1.4, 4.2]",0.036343248,16168,69258,4127,21895,17768
2015/4/13,0.9522,2.3241,0.5697,2.17,589800,17,6.336246505,0.002813118,0.000832933,5342,2586,1.857731187,"(1.4, 4.2]",0.02096267,119356,518741,6521,32111,25590
